Year,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mayotte,Melanesia,Mexico,Micronesia,Micronesia (region),Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Polynesia,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia (including Kosovo),Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,World,Yemen,Zambia,Zimbabwe
1974,7.45,4.373,7.505,7.614,2.908,3.264,2.875,2.552,2.348,1.894,4.341,3.33,5.721,6.869,2.513,2.194,1.905,6.287,6.896,6.69,6.081,2.58,6.51,4.55,5.183,2.181,6.799,7.35,5.831,6.367,1.866,6.818,5.951,6.736,1.735,3.353,4.181,4.675,7.052,6.384,3.898,7.929,1.95,3.127,2.705,2.393,2.293,6.341,1.876,6.803,5.382,5.577,5.899,5.816,5.795,6.609,2.125,7.121,4.106,1.605,2.147,3.847,4.67,5.343,6.262,2.533,1.62,6.855,2.523,4.479,4.217,3.917,6.558,6.337,6.12,4.689,5.614,6.935,2.754,2.145,2.726,5.278,5.152,6.214,7.072,3.667,3.722,2.202,4.685,2.046,7.675,3.488,7.905,4.985,6.403,4.97,6.029,1.961,4.534,5.78,6.849,8.048,2.243,1.627,1.562,2.738,7.149,7.476,4.528,7.04,7.153,2.035,3.619,6.709,3.341,7.95,5.75,6.366,6.77,5.123,2.503,7.294,2.507,6.255,6.729,5.572,6.642,5.853,1.913,4.83,2.619,6.678,7.64,6.669,3.63,2.168,7.617,6.611,7.654,4.675,6.041,5.272,5.832,5.824,2.217,5.58,2.769,2.908,6.581,3.575,2.642,1.987,8.339,5.571,5.197,6.859,6.534,7.312,7.296,2.363,5.066,6.594,2.461,2.501,2.202,7.248,7.057,5.374,3.667,6.92,2.804,3.87,6.93,4.945,6.843,1.818,1.743,7.51,3.125,6.553,6.755,4.721,5.037,7.254,5.449,3.349,6.189,5.191,6.04,7.1,2.046,6.245,1.892,1.915,4.286,2.995,5.973,5.999,4.779,6.125,4.273,8.115,7.382,7.41
1975,7.45,4.235,7.434,7.615,2.701,3.321,2.792,2.506,2.242,1.809,4.176,3.234,5.56,6.821,2.393,2.167,1.839,6.278,6.929,6.692,6.029,2.489,6.472,4.463,4.99,2.19,6.859,7.373,5.681,6.406,1.812,6.771,5.95,6.78,1.659,3.215,3.809,4.523,7.052,6.389,3.805,7.91,1.937,2.844,2.604,2.352,2.332,6.376,1.817,6.77,5.193,5.426,5.833,5.717,5.791,6.609,2.112,7.143,4.054,1.598,2.06,3.659,4.548,5.412,6.293,2.489,1.563,6.815,2.502,4.436,4.022,3.801,6.535,6.369,6.15,4.503,5.641,6.844,2.608,2.184,2.645,5.192,5.043,6.212,6.993,3.571,3.662,2.118,4.478,1.995,7.598,3.427,7.84,4.978,6.176,4.876,6.059,1.946,4.444,5.761,6.88,7.97,2.208,1.57,1.478,2.663,7.102,7.517,4.425,6.981,7.154,2.063,3.333,6.676,3.255,7.953,5.701,6.13,6.682,5.027,2.483,7.144,2.447,6.156,6.683,5.457,6.654,5.838,1.803,4.596,2.487,6.597,7.668,6.706,3.404,2.055,7.747,6.612,7.611,4.537,6,5.223,5.705,5.718,2.217,5.471,2.711,2.864,6.46,3.388,2.608,1.976,8.37,5.462,4.973,6.761,6.534,7.313,7.293,2.364,4.845,6.611,2.272,2.496,2.195,7.236,7.033,5.287,3.462,6.924,2.751,3.783,6.936,4.734,6.82,1.766,1.669,7.472,2.995,6.376,6.751,4.488,4.794,7.275,5.426,3.313,6.042,5.058,5.926,7.099,2.032,6.111,1.825,1.858,4.047,2.983,5.842,5.929,4.67,5.973,4.151,8.243,7.359,7.395
1976,7.45,4.099,7.344,7.609,2.514,3.366,2.712,2.472,2.142,1.74,4.018,3.139,5.417,6.758,2.288,2.139,1.781,6.25,6.959,6.685,5.975,2.401,6.433,4.385,4.784,2.191,6.922,7.394,5.585,6.448,1.769,6.714,5.951,6.82,1.596,3.095,3.472,4.396,7.055,6.382,3.741,7.877,1.925,2.573,2.524,2.323,2.347,6.41,1.758,6.729,5.014,5.276,5.776,5.609,5.791,6.614,2.095,7.167,4.018,1.609,1.984,3.508,4.423,5.48,6.316,2.448,1.527,6.771,2.474,4.385,3.816,3.681,6.51,6.402,6.192,4.327,5.698,6.749,2.458,2.206,2.565,5.108,4.927,6.238,6.915,3.458,3.59,2.029,4.286,1.939,7.523,3.355,7.769,4.999,5.962,4.77,6.096,1.929,4.357,5.736,6.907,7.866,2.17,1.528,1.437,2.606,7.044,7.556,4.331,6.944,7.154,2.08,3.059,6.638,3.169,7.941,5.648,5.864,6.586,4.933,2.465,6.969,2.391,6.06,6.633,5.343,6.647,5.822,1.711,4.345,2.361,6.51,7.701,6.735,3.197,1.953,7.885,6.608,7.565,4.398,5.954,5.198,5.578,5.613,2.222,5.369,2.646,2.818,6.332,3.245,2.577,1.964,8.401,5.347,4.752,6.656,6.524,7.309,7.294,2.365,4.623,6.628,2.096,2.484,2.183,7.182,7.016,5.198,3.254,6.922,2.679,3.705,6.933,4.526,6.793,1.719,1.61,7.422,2.88,6.197,6.743,4.257,4.611,7.286,5.438,3.287,5.89,4.921,5.796,7.099,2.015,5.973,1.776,1.814,3.818,2.953,5.699,5.858,4.574,5.8,4.036,8.376,7.323,7.369
1977,7.449,3.966,7.234,7.594,2.358,3.391,2.641,2.446,2.057,1.687,3.869,3.062,5.285,6.681,2.198,2.114,1.731,6.195,6.984,6.668,5.917,2.318,6.392,4.311,4.58,2.184,6.984,7.41,5.557,6.492,1.735,6.645,5.952,6.857,1.546,2.993,3.18,4.284,7.061,6.36,3.695,7.828,1.913,2.332,2.458,2.31,2.336,6.444,1.697,6.685,4.847,5.129,5.727,5.493,5.795,6.625,2.079,7.195,3.992,1.628,1.922,3.402,4.301,5.543,6.333,2.409,1.504,6.721,2.438,4.337,3.602,3.561,6.48,6.436,6.249,4.169,5.779,6.649,2.312,2.203,2.489,5.029,4.806,6.289,6.834,3.338,3.511,1.938,4.115,1.885,7.455,3.283,7.695,5.031,5.769,4.66,6.139,1.917,4.271,5.706,6.93,7.736,2.133,1.497,1.445,2.562,6.976,7.59,4.249,6.936,7.153,2.085,2.809,6.596,3.071,7.909,5.59,5.587,6.49,4.843,2.455,6.78,2.341,5.967,6.585,5.233,6.622,5.804,1.636,4.1,2.247,6.42,7.738,6.757,3.025,1.864,8.018,6.599,7.51,4.26,5.9,5.189,5.447,5.506,2.232,5.273,2.571,2.769,6.201,3.133,2.542,1.956,8.429,5.216,4.54,6.547,6.504,7.299,7.298,2.366,4.407,6.644,1.945,2.465,2.166,7.096,7.005,5.108,3.052,6.913,2.587,3.633,6.919,4.332,6.762,1.68,1.566,7.359,2.775,6.029,6.73,4.03,4.514,7.284,5.471,3.273,5.733,4.785,5.651,7.099,2.001,5.84,1.744,1.783,3.607,2.907,5.55,5.787,4.483,5.614,3.931,8.502,7.276,7.33
1978,7.449,3.841,7.105,7.571,2.239,3.391,2.582,2.425,1.989,1.648,3.73,3.012,5.158,6.59,2.121,2.095,1.689,6.109,7.004,6.64,5.855,2.243,6.345,4.235,4.389,2.168,7.041,7.418,5.603,6.538,1.708,6.564,5.953,6.892,1.505,2.906,2.938,4.177,7.069,6.324,3.657,7.763,1.903,2.134,2.402,2.312,2.302,6.476,1.636,6.639,4.693,4.988,5.682,5.369,5.804,6.64,2.066,7.23,3.968,1.648,1.878,3.343,4.185,5.6,6.342,2.373,1.489,6.665,2.392,4.299,3.384,3.447,6.443,6.468,6.32,4.031,5.872,6.543,2.176,2.173,2.422,4.956,4.682,6.354,6.748,3.221,3.43,1.848,3.965,1.84,7.391,3.216,7.618,5.058,5.599,4.553,6.186,1.914,4.182,5.672,6.95,7.582,2.1,1.476,1.499,2.529,6.898,7.618,4.179,6.961,7.152,2.078,2.593,6.551,2.954,7.854,5.528,5.317,6.398,4.755,2.454,6.587,2.3,5.876,6.539,5.126,6.581,5.783,1.579,3.881,2.151,6.327,7.775,6.772,2.897,1.79,8.137,6.583,7.445,4.128,5.839,5.186,5.31,5.399,2.247,5.18,2.485,2.718,6.07,3.04,2.499,1.955,8.451,5.064,4.339,6.434,6.473,7.281,7.304,2.364,4.203,6.66,1.827,2.44,2.14,6.99,7,5.018,2.866,6.897,2.478,3.562,6.892,4.161,6.728,1.648,1.535,7.285,2.674,5.885,6.711,3.808,4.513,7.27,5.509,3.271,5.572,4.654,5.494,7.099,1.992,5.716,1.727,1.764,3.42,2.852,5.399,5.716,4.391,5.423,3.839,8.609,7.219,7.273
1979,7.449,3.725,6.957,7.54,2.159,3.368,2.538,2.408,1.941,1.621,3.605,2.99,5.036,6.483,2.057,2.083,1.655,5.992,7.018,6.601,5.787,2.178,6.288,4.156,4.216,2.143,7.09,7.42,5.714,6.583,1.685,6.473,5.954,6.925,1.475,2.834,2.753,4.071,7.075,6.273,3.622,7.682,1.895,1.987,2.353,2.328,2.248,6.506,1.577,6.596,4.552,4.853,5.639,5.237,5.817,6.658,2.06,7.271,3.941,1.665,1.851,3.332,4.08,5.648,6.343,2.341,1.479,6.605,2.335,4.269,3.17,3.34,6.399,6.5,6.401,3.915,5.97,6.431,2.052,2.117,2.362,4.889,4.557,6.422,6.658,3.109,3.351,1.763,3.839,1.806,7.329,3.158,7.538,5.072,5.452,4.454,6.233,1.922,4.092,5.633,6.964,7.408,2.074,1.463,1.591,2.505,6.813,7.636,4.12,7.013,7.151,2.059,2.418,6.504,2.818,7.777,5.461,5.064,6.311,4.67,2.462,6.395,2.268,5.783,6.499,5.024,6.524,5.756,1.539,3.696,2.075,6.232,7.812,6.781,2.815,1.735,8.232,6.561,7.368,4.002,5.771,5.183,5.167,5.29,2.265,5.09,2.389,2.664,5.94,2.96,2.45,1.963,8.462,4.891,4.154,6.32,6.434,7.252,7.311,2.36,4.016,6.675,1.743,2.409,2.106,6.871,7.003,4.928,2.697,6.874,2.355,3.488,6.853,4.015,6.69,1.625,1.518,7.197,2.575,5.77,6.685,3.594,4.606,7.245,5.541,3.278,5.408,4.528,5.331,7.1,1.988,5.603,1.721,1.757,3.261,2.789,5.251,5.645,4.296,5.232,3.762,8.693,7.156,7.196
1980,7.449,3.621,6.794,7.504,2.115,3.325,2.51,2.392,1.912,1.604,3.497,2.989,4.916,6.359,2.004,2.079,1.629,5.849,7.025,6.553,5.715,2.122,6.214,4.068,4.067,2.113,7.127,7.418,5.87,6.625,1.665,6.375,5.954,6.958,1.454,2.778,2.63,3.965,7.078,6.21,3.588,7.59,1.888,1.892,2.312,2.354,2.18,6.535,1.524,6.554,4.422,4.727,5.6,5.1,5.835,6.675,2.063,7.316,3.907,1.676,1.84,3.361,3.989,5.684,6.337,2.314,1.472,6.539,2.268,4.251,2.97,3.248,6.342,6.529,6.487,3.817,6.058,6.313,1.94,2.043,2.312,4.827,4.43,6.481,6.569,3.001,3.28,1.685,3.733,1.783,7.262,3.114,7.455,5.07,5.316,4.367,6.277,1.944,3.997,5.589,6.973,7.219,2.056,1.456,1.709,2.486,6.725,7.643,4.068,7.081,7.15,2.033,2.287,6.457,2.672,7.681,5.388,4.836,6.223,4.588,2.481,6.209,2.243,5.684,6.464,4.92,6.451,5.725,1.514,3.551,2.02,6.132,7.844,6.783,2.773,1.699,8.299,6.535,7.284,3.884,5.694,5.174,5.021,5.183,2.282,5.002,2.286,2.607,5.806,2.893,2.399,1.979,8.461,4.703,3.985,6.203,6.386,7.206,7.312,2.353,3.848,6.69,1.692,2.374,2.064,6.748,7.013,4.837,2.543,6.85,2.224,3.408,6.802,3.895,6.646,1.616,1.512,7.094,2.475,5.688,6.653,3.392,4.767,7.207,5.553,3.284,5.243,4.405,5.17,7.1,1.99,5.505,1.726,1.759,3.138,2.726,5.112,5.575,4.199,5.046,3.7,8.754,7.087,7.095
1981,7.449,3.53,6.617,7.469,2.098,3.27,2.499,2.377,1.898,1.591,3.41,2.994,4.8,6.217,1.96,2.083,1.609,5.684,7.025,6.504,5.637,2.075,6.114,3.97,3.943,2.082,7.152,7.417,6.042,6.661,1.648,6.274,5.955,6.99,1.441,2.737,2.57,3.855,7.072,6.134,3.552,7.488,1.879,1.843,2.282,2.385,2.108,6.562,1.48,6.513,4.303,4.611,5.563,4.96,5.856,6.686,2.078,7.36,3.864,1.68,1.839,3.417,3.916,5.709,6.323,2.296,1.466,6.468,2.188,4.244,2.798,3.177,6.271,6.557,6.569,3.728,6.122,6.19,1.838,1.964,2.269,4.766,4.301,6.516,6.485,2.897,3.219,1.616,3.643,1.769,7.18,3.085,7.365,5.051,5.177,4.296,6.315,1.979,3.898,5.542,6.973,7.023,2.048,1.452,1.835,2.468,6.637,7.637,4.021,7.151,7.15,2.004,2.202,6.411,2.532,7.574,5.309,4.635,6.129,4.511,2.51,6.033,2.224,5.571,6.436,4.809,6.362,5.687,1.503,3.44,1.987,6.022,7.868,6.779,2.753,1.681,8.338,6.508,7.194,3.775,5.609,5.155,4.875,5.078,2.295,4.916,2.177,2.548,5.661,2.838,2.355,2.006,8.444,4.512,3.832,6.086,6.333,7.138,7.3,2.344,3.698,6.704,1.669,2.338,2.016,6.632,7.03,4.744,2.399,6.829,2.091,3.319,6.741,3.798,6.596,1.621,1.515,6.976,2.371,5.64,6.618,3.202,4.956,7.158,5.532,3.281,5.078,4.282,5.022,7.101,1.996,5.422,1.739,1.769,3.053,2.666,4.984,5.503,4.104,4.865,3.653,8.795,7.017,6.967
1982,7.45,3.452,6.43,7.438,2.096,3.213,2.503,2.364,1.891,1.577,3.343,2.989,4.688,6.058,1.922,2.092,1.594,5.51,7.021,6.456,5.556,2.034,5.984,3.861,3.84,2.055,7.165,7.423,6.193,6.688,1.634,6.174,5.955,7.023,1.434,2.709,2.56,3.744,7.056,6.05,3.517,7.383,1.868,1.826,2.262,2.415,2.042,6.587,1.45,6.471,4.19,4.503,5.528,4.82,5.88,6.69,2.103,7.397,3.813,1.678,1.844,3.484,3.858,5.722,6.303,2.284,1.463,6.392,2.099,4.243,2.66,3.128,6.185,6.581,6.64,3.64,6.154,6.062,1.745,1.892,2.232,4.703,4.167,6.515,6.407,2.79,3.17,1.554,3.559,1.758,7.074,3.069,7.268,5.022,5.018,4.24,6.345,2.023,3.796,5.491,6.964,6.826,2.047,1.45,1.953,2.449,6.554,7.618,3.974,7.203,7.15,1.982,2.15,6.367,2.412,7.463,5.224,4.457,6.02,4.438,2.546,5.864,2.208,5.441,6.413,4.685,6.259,5.645,1.502,3.351,1.971,5.9,7.882,6.767,2.734,1.679,8.352,6.483,7.105,3.675,5.515,5.126,4.733,4.978,2.301,4.831,2.069,2.49,5.5,2.798,2.321,2.041,8.41,4.328,3.692,5.968,6.276,7.047,7.271,2.334,3.56,6.715,1.664,2.304,1.963,6.525,7.053,4.646,2.256,6.813,1.96,3.223,6.674,3.715,6.537,1.641,1.522,6.843,2.265,5.613,6.58,3.024,5.13,7.099,5.475,3.261,4.915,4.155,4.895,7.101,2.003,5.35,1.757,1.786,3,2.615,4.868,5.43,4.014,4.691,3.618,8.825,6.946,6.811
1983,7.452,3.383,6.237,7.413,2.098,3.163,2.517,2.353,1.887,1.56,3.293,2.965,4.578,5.884,1.889,2.102,1.582,5.336,7.01,6.41,5.472,1.998,5.826,3.743,3.751,2.033,7.167,7.438,6.296,6.704,1.623,6.075,5.953,7.056,1.433,2.691,2.582,3.634,7.026,5.959,3.482,7.278,1.852,1.825,2.253,2.438,1.989,6.612,1.435,6.426,4.082,4.401,5.489,4.684,5.903,6.683,2.134,7.424,3.755,1.673,1.847,3.548,3.812,5.723,6.277,2.277,1.46,6.31,2.002,4.245,2.558,3.1,6.086,6.602,6.694,3.548,6.149,5.932,1.657,1.837,2.199,4.636,4.028,6.47,6.338,2.678,3.133,1.5,3.477,1.746,6.94,3.063,7.16,4.988,4.83,4.195,6.363,2.07,3.692,5.436,6.946,6.63,2.05,1.448,2.046,2.426,6.477,7.585,3.925,7.219,7.15,1.97,2.123,6.324,2.325,7.351,5.135,4.296,5.894,4.369,2.585,5.696,2.192,5.291,6.392,4.547,6.145,5.597,1.506,3.274,1.966,5.762,7.886,6.749,2.701,1.688,8.34,6.46,7.022,3.581,5.415,5.087,4.6,4.883,2.298,4.747,1.965,2.436,5.322,2.772,2.3,2.077,8.357,4.161,3.561,5.85,6.217,6.933,7.221,2.322,3.43,6.724,1.667,2.274,1.909,6.431,7.08,4.542,2.113,6.806,1.838,3.12,6.605,3.64,6.468,1.674,1.53,6.695,2.159,5.599,6.542,2.859,5.256,7.031,5.385,3.218,4.752,4.021,4.791,7.102,2.009,5.283,1.777,1.806,2.973,2.574,4.763,5.356,3.933,4.521,3.588,8.847,6.877,6.633
1984,7.455,3.323,6.038,7.394,2.098,3.123,2.538,2.342,1.883,1.538,3.259,2.919,4.47,5.698,1.858,2.11,1.572,5.17,6.994,6.362,5.386,1.964,5.644,3.618,3.675,2.015,7.159,7.459,6.338,6.707,1.615,5.979,5.949,7.089,1.434,2.678,2.623,3.526,6.982,5.866,3.448,7.176,1.831,1.832,2.254,2.453,1.95,6.636,1.435,6.378,3.978,4.305,5.444,4.554,5.926,6.665,2.166,7.437,3.693,1.667,1.846,3.603,3.774,5.712,6.248,2.275,1.458,6.223,1.903,4.243,2.492,3.092,5.977,6.619,6.727,3.452,6.106,5.802,1.576,1.803,2.172,4.563,3.887,6.374,6.276,2.564,3.106,1.454,3.394,1.732,6.777,3.063,7.042,4.952,4.61,4.16,6.369,2.113,3.587,5.377,6.917,6.435,2.056,1.448,2.104,2.399,6.41,7.538,3.872,7.189,7.15,1.968,2.113,6.283,2.273,7.236,5.044,4.151,5.752,4.304,2.62,5.526,2.175,5.123,6.373,4.395,6.022,5.546,1.514,3.205,1.971,5.611,7.88,6.726,2.65,1.704,8.299,6.436,6.947,3.494,5.312,5.037,4.475,4.795,2.284,4.663,1.87,2.387,5.128,2.754,2.288,2.11,8.282,4.014,3.439,5.734,6.158,6.798,7.152,2.309,3.307,6.729,1.673,2.246,1.853,6.349,7.112,4.432,1.971,6.806,1.728,3.012,6.535,3.57,6.387,1.717,1.537,6.534,2.057,5.588,6.504,2.707,5.324,6.954,5.266,3.151,4.59,3.883,4.711,7.103,2.01,5.215,1.796,1.829,2.967,2.546,4.669,5.282,3.861,4.359,3.561,8.861,6.81,6.435
1985,7.458,3.269,5.835,7.38,2.092,3.093,2.559,2.332,1.877,1.514,3.235,2.857,4.36,5.501,1.83,2.112,1.565,5.019,6.972,6.306,5.3,1.932,5.445,3.488,3.608,1.997,7.142,7.485,6.313,6.695,1.612,5.883,5.94,7.124,1.437,2.667,2.661,3.42,6.921,5.773,3.411,7.078,1.805,1.837,2.261,2.458,1.925,6.658,1.45,6.328,3.878,4.213,5.382,4.433,5.946,6.636,2.189,7.435,3.629,1.663,1.84,3.65,3.738,5.689,6.219,2.273,1.452,6.131,1.805,4.231,2.451,3.095,5.865,6.631,6.739,3.354,6.028,5.674,1.503,1.79,2.15,4.484,3.745,6.223,6.22,2.45,3.087,1.415,3.308,1.713,6.588,3.061,6.911,4.912,4.357,4.13,6.361,2.145,3.482,5.313,6.875,6.236,2.06,1.45,2.121,2.368,6.353,7.474,3.816,7.106,7.151,1.977,2.111,6.244,2.252,7.107,4.953,4.019,5.6,4.241,2.643,5.345,2.156,4.942,6.354,4.231,5.893,5.49,1.524,3.144,1.982,5.448,7.865,6.698,2.581,1.726,8.222,6.407,6.883,3.413,5.21,4.974,4.358,4.712,2.261,4.58,1.784,2.344,4.925,2.74,2.274,2.131,8.177,3.888,3.328,5.62,6.101,6.649,7.063,2.292,3.191,6.731,1.68,2.221,1.796,6.278,7.149,4.315,1.839,6.81,1.633,2.904,6.467,3.505,6.294,1.768,1.543,6.359,1.962,5.573,6.465,2.571,5.336,6.869,5.128,3.06,4.425,3.741,4.65,7.103,2.004,5.139,1.812,1.853,2.973,2.53,4.585,5.209,3.794,4.205,3.532,8.866,6.746,6.223
1986,7.46,3.217,5.627,7.366,2.082,3.073,2.578,2.32,1.87,1.491,3.217,2.789,4.245,5.298,1.805,2.1,1.562,4.886,6.942,6.23,5.215,1.9,5.239,3.358,3.546,1.976,7.119,7.509,6.226,6.667,1.613,5.784,5.926,7.161,1.441,2.654,2.675,3.32,6.842,5.681,3.371,6.984,1.771,1.836,2.273,2.456,1.91,6.679,1.479,6.28,3.783,4.123,5.294,4.322,5.962,6.597,2.193,7.418,3.568,1.664,1.827,3.691,3.697,5.654,6.19,2.269,1.442,6.032,1.714,4.2,2.426,3.099,5.757,6.637,6.734,3.263,5.921,5.553,1.44,1.794,2.136,4.399,3.606,6.014,6.164,2.338,3.072,1.383,3.223,1.689,6.376,3.05,6.763,4.871,4.074,4.1,6.342,2.156,3.379,5.244,6.82,6.023,2.06,1.458,2.094,2.335,6.307,7.392,3.759,6.965,7.153,1.993,2.111,6.206,2.256,6.946,4.866,3.899,5.446,4.179,2.646,5.14,2.137,4.754,6.332,4.062,5.76,5.431,1.534,3.093,1.998,5.278,7.845,6.664,2.503,1.752,8.101,6.367,6.835,3.336,5.11,4.9,4.249,4.632,2.231,4.496,1.711,2.308,4.718,2.722,2.246,2.129,8.038,3.781,3.23,5.51,6.044,6.495,6.962,2.268,3.084,6.732,1.687,2.195,1.737,6.211,7.19,4.19,1.728,6.816,1.554,2.8,6.401,3.445,6.185,1.825,1.546,6.168,1.88,5.543,6.424,2.451,5.308,6.775,4.989,2.949,4.252,3.598,4.603,7.103,1.987,5.047,1.822,1.878,2.986,2.524,4.509,5.141,3.73,4.062,3.494,8.858,6.685,6.004
1987,7.461,3.164,5.412,7.349,2.07,3.056,2.591,2.307,1.865,1.473,3.199,2.728,4.124,5.092,1.782,2.074,1.562,4.771,6.904,6.127,5.132,1.868,5.04,3.232,3.488,1.944,7.092,7.527,6.097,6.626,1.621,5.68,5.905,7.199,1.446,2.637,2.654,3.227,6.749,5.59,3.328,6.892,1.731,1.826,2.286,2.45,1.896,6.699,1.518,6.234,3.694,4.034,5.177,4.221,5.974,6.552,2.171,7.387,3.512,1.674,1.809,3.737,3.645,5.609,6.164,2.26,1.426,5.928,1.633,4.146,2.401,3.097,5.658,6.637,6.717,3.186,5.799,5.439,1.388,1.805,2.131,4.311,3.472,5.758,6.105,2.234,3.057,1.357,3.142,1.661,6.153,3.024,6.599,4.829,3.777,4.065,6.313,2.142,3.279,5.169,6.752,5.79,2.051,1.473,2.031,2.301,6.27,7.291,3.703,6.776,7.156,2.009,2.108,6.168,2.272,6.746,4.785,3.786,5.299,4.116,2.625,4.906,2.12,4.567,6.308,3.894,5.625,5.371,1.545,3.053,2.016,5.104,7.824,6.625,2.429,1.779,7.933,6.31,6.799,3.262,5.018,4.818,4.142,4.554,2.197,4.412,1.649,2.279,4.516,2.696,2.193,2.101,7.863,3.683,3.144,5.404,5.988,6.342,6.853,2.236,2.987,6.731,1.695,2.166,1.674,6.139,7.237,4.059,1.646,6.816,1.487,2.703,6.337,3.391,6.061,1.883,1.547,5.962,1.817,5.495,6.379,2.346,5.271,6.672,4.864,2.827,4.07,3.461,4.557,7.102,1.96,4.934,1.827,1.904,2.997,2.524,4.438,5.078,3.665,3.929,3.446,8.833,6.624,5.784
