Year,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Central African Republic,Chad,Channel Islands,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guadeloupe,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Martinique,Mauritania,Mauritius,Mayotte,Melanesia,Mexico,Micronesia,Micronesia (region),Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North Korea,Norway,Oman,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Polynesia,Portugal,Puerto Rico,Qatar,Reunion,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia (including Kosovo),Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,World,Yemen,Zambia,Zimbabwe
1988,7.461,3.108,5.191,7.324,2.062,3.037,2.592,2.291,1.863,1.463,3.175,2.683,3.997,4.887,1.765,2.032,1.567,4.671,6.858,5.994,5.051,1.835,4.854,3.113,3.428,1.899,7.064,7.533,5.944,6.573,1.633,5.565,5.878,7.238,1.452,2.614,2.593,3.142,6.644,5.503,3.281,6.801,1.688,1.809,2.297,2.442,1.876,6.717,1.562,6.188,3.612,3.945,5.031,4.129,5.982,6.502,2.121,7.347,3.465,1.691,1.79,3.791,3.579,5.554,6.141,2.243,1.406,5.82,1.565,4.068,2.366,3.082,5.572,6.631,6.693,3.127,5.673,5.333,1.349,1.814,2.135,4.222,3.346,5.467,6.039,2.14,3.04,1.335,3.069,1.63,5.926,2.98,6.425,4.784,3.482,4.02,6.274,2.1,3.182,5.088,6.673,5.533,2.033,1.496,1.944,2.269,6.237,7.176,3.65,6.548,7.161,2.021,2.099,6.128,2.287,6.507,4.711,3.678,5.167,4.052,2.578,4.644,2.104,4.387,6.281,3.734,5.491,5.308,1.556,3.024,2.034,4.931,7.803,6.582,2.369,1.807,7.719,6.234,6.772,3.19,4.934,4.73,4.037,4.476,2.16,4.329,1.597,2.256,4.329,2.66,2.111,2.046,7.657,3.589,3.072,5.303,5.932,6.194,6.744,2.196,2.898,6.73,1.706,2.131,1.608,6.056,7.288,3.924,1.597,6.808,1.431,2.617,6.274,3.345,5.924,1.937,1.548,5.746,1.772,5.427,6.328,2.256,5.256,6.561,4.763,2.7,3.878,3.331,4.504,7.1,1.921,4.797,1.827,1.932,2.999,2.525,4.368,5.022,3.597,3.802,3.387,8.786,6.563,5.569
1989,7.461,3.046,4.962,7.291,2.058,3.016,2.578,2.272,1.863,1.46,3.14,2.654,3.866,4.686,1.75,1.974,1.574,4.584,6.805,5.829,4.971,1.803,4.687,3.005,3.363,1.841,7.036,7.526,5.777,6.509,1.648,5.441,5.845,7.276,1.457,2.584,2.489,3.065,6.531,5.422,3.229,6.71,1.644,1.782,2.304,2.43,1.846,6.733,1.608,6.137,3.537,3.856,4.857,4.043,5.986,6.448,2.043,7.298,3.427,1.715,1.77,3.851,3.498,5.491,6.122,2.217,1.383,5.71,1.51,3.966,2.32,3.053,5.5,6.618,6.663,3.089,5.548,5.233,1.319,1.817,2.145,4.132,3.229,5.15,5.965,2.06,3.019,1.316,3.003,1.597,5.702,2.916,6.244,4.738,3.205,3.962,6.222,2.032,3.09,5.004,6.587,5.256,2.004,1.526,1.838,2.238,6.208,7.051,3.6,6.286,7.164,2.026,2.081,6.085,2.296,6.236,4.647,3.573,5.052,3.986,2.506,4.356,2.091,4.217,6.248,3.586,5.358,5.242,1.567,3.002,2.05,4.762,7.786,6.537,2.323,1.832,7.462,6.138,6.748,3.121,4.861,4.639,3.933,4.397,2.121,4.246,1.555,2.236,4.159,2.613,2.002,1.964,7.427,3.495,3.01,5.208,5.876,6.052,6.636,2.149,2.817,6.726,1.718,2.089,1.542,5.961,7.341,3.788,1.578,6.789,1.383,2.544,6.213,3.304,5.776,1.982,1.549,5.526,1.746,5.336,6.273,2.179,5.273,6.444,4.691,2.574,3.678,3.213,4.436,7.097,1.871,4.636,1.822,1.958,2.987,2.525,4.293,4.971,3.524,3.68,3.318,8.713,6.502,5.365
1990,7.466,2.978,4.726,7.247,2.061,2.989,2.544,2.249,1.863,1.462,3.09,2.639,3.732,4.494,1.74,1.902,1.583,4.508,6.744,5.639,4.894,1.772,4.54,2.909,3.291,1.769,7.007,7.505,5.601,6.436,1.663,5.307,5.808,7.313,1.46,2.547,2.35,2.994,6.412,5.349,3.172,6.622,1.604,1.75,2.305,2.411,1.802,6.746,1.652,6.073,3.465,3.767,4.663,3.964,5.987,6.387,1.943,7.246,3.398,1.743,1.752,3.912,3.401,5.421,6.107,2.18,1.359,5.602,1.469,3.842,2.263,3.013,5.437,6.598,6.627,3.069,5.43,5.139,1.295,1.808,2.157,4.045,3.122,4.818,5.882,1.996,2.996,1.3,2.947,1.563,5.488,2.83,6.066,4.688,2.967,3.888,6.151,1.94,3.002,4.919,6.499,4.966,1.963,1.562,1.722,2.206,6.179,6.922,3.554,5.993,7.165,2.026,2.054,6.04,2.293,5.954,4.593,3.47,4.958,3.917,2.414,4.052,2.078,4.057,6.211,3.455,5.227,5.172,1.575,2.983,2.061,4.597,7.772,6.49,2.289,1.853,7.165,6.024,6.718,3.057,4.802,4.547,3.828,4.32,2.077,4.163,1.522,2.219,4.013,2.559,1.874,1.861,7.184,3.399,2.956,5.118,5.82,5.911,6.53,2.098,2.74,6.721,1.726,2.036,1.478,5.851,7.397,3.654,1.584,6.761,1.343,2.483,6.152,3.267,5.619,2.009,1.548,5.31,1.735,5.226,6.213,2.113,5.34,6.324,4.644,2.453,3.476,3.107,4.344,7.091,1.81,4.454,1.813,1.983,2.954,2.52,4.208,4.927,3.448,3.553,3.24,8.606,6.442,5.176
1991,7.479,2.905,4.479,7.193,2.073,2.954,2.484,2.221,1.861,1.466,3.019,2.631,3.599,4.314,1.733,1.818,1.592,4.436,6.677,5.431,4.817,1.748,4.411,2.827,3.209,1.686,6.979,7.473,5.421,6.354,1.674,5.162,5.767,7.346,1.461,2.503,2.187,2.927,6.291,5.287,3.11,6.536,1.574,1.715,2.297,2.381,1.741,6.758,1.691,5.986,3.397,3.679,4.455,3.889,5.985,6.316,1.828,7.193,3.374,1.769,1.736,3.967,3.291,5.345,6.094,2.132,1.337,5.499,1.439,3.701,2.202,2.969,5.38,6.57,6.582,3.063,5.318,5.046,1.274,1.783,2.167,3.959,3.022,4.478,5.794,1.949,2.973,1.285,2.899,1.529,5.286,2.725,5.901,4.635,2.791,3.795,6.054,1.826,2.919,4.837,6.414,4.67,1.91,1.6,1.606,2.171,6.149,6.798,3.51,5.674,7.159,2.021,2.021,5.991,2.278,5.686,4.55,3.369,4.882,3.849,2.309,3.746,2.063,3.903,6.167,3.341,5.098,5.097,1.581,2.96,2.064,4.433,7.761,6.443,2.262,1.869,6.831,5.896,6.674,2.999,4.756,4.457,3.722,4.246,2.026,4.079,1.498,2.201,3.893,2.5,1.739,1.745,6.942,3.302,2.907,5.034,5.765,5.761,6.426,2.046,2.664,6.711,1.73,1.971,1.419,5.728,7.454,3.525,1.604,6.726,1.309,2.433,6.091,3.232,5.455,2.01,1.545,5.107,1.736,5.101,6.148,2.055,5.469,6.202,4.612,2.339,3.276,3.016,4.222,7.082,1.738,4.253,1.801,2.002,2.895,2.509,4.106,4.887,3.37,3.415,3.156,8.459,6.384,5.001
1992,7.502,2.829,4.223,7.13,2.096,2.913,2.4,2.187,1.857,1.467,2.929,2.621,3.471,4.146,1.729,1.728,1.599,4.363,6.603,5.216,4.741,1.73,4.292,2.756,3.118,1.597,6.95,7.432,5.237,6.264,1.677,5.011,5.727,7.376,1.457,2.456,2.021,2.86,6.171,5.236,3.044,6.454,1.557,1.684,2.281,2.337,1.664,6.767,1.722,5.869,3.329,3.594,4.247,3.815,5.984,6.233,1.711,7.143,3.352,1.789,1.724,4.009,3.175,5.263,6.082,2.076,1.321,5.403,1.417,3.551,2.149,2.929,5.32,6.535,6.526,3.066,5.21,4.952,1.252,1.743,2.171,3.877,2.929,4.139,5.702,1.918,2.952,1.27,2.86,1.496,5.096,2.605,5.755,4.576,2.682,3.686,5.928,1.702,2.841,4.759,6.336,4.381,1.848,1.637,1.495,2.131,6.116,6.683,3.466,5.336,7.146,2.012,1.987,5.939,2.253,5.454,4.516,3.273,4.82,3.781,2.199,3.451,2.046,3.75,6.119,3.243,4.97,5.015,1.584,2.928,2.06,4.27,7.752,6.395,2.235,1.879,6.472,5.76,6.607,2.95,4.723,4.368,3.617,4.177,1.966,3.993,1.481,2.179,3.795,2.444,1.613,1.628,6.713,3.203,2.86,4.956,5.71,5.594,6.322,1.997,2.585,6.696,1.727,1.894,1.367,5.596,7.511,3.405,1.626,6.686,1.28,2.39,6.028,3.197,5.287,1.984,1.541,4.923,1.742,4.971,6.081,2.003,5.651,6.082,4.583,2.231,3.085,2.937,4.071,7.071,1.659,4.041,1.789,2.015,2.813,2.49,3.987,4.85,3.292,3.26,3.073,8.272,6.329,4.84
1993,7.535,2.751,3.962,7.063,2.128,2.866,2.297,2.149,1.85,1.463,2.823,2.601,3.352,3.99,1.728,1.636,1.603,4.286,6.526,5.003,4.664,1.72,4.177,2.694,3.02,1.507,6.917,7.387,5.052,6.17,1.672,4.856,5.687,7.399,1.45,2.408,1.868,2.794,6.053,5.195,2.973,6.374,1.552,1.66,2.259,2.278,1.576,6.773,1.745,5.721,3.262,3.514,4.048,3.74,5.981,6.137,1.602,7.094,3.33,1.8,1.717,4.034,3.059,5.176,6.069,2.013,1.311,5.317,1.4,3.401,2.109,2.899,5.252,6.493,6.458,3.071,5.103,4.853,1.226,1.691,2.167,3.799,2.842,3.81,5.61,1.901,2.937,1.257,2.826,1.466,4.918,2.48,5.633,4.512,2.641,3.566,5.772,1.577,2.765,4.686,6.267,4.109,1.781,1.669,1.395,2.085,6.078,6.582,3.422,4.987,7.124,2.001,1.958,5.883,2.221,5.273,4.49,3.182,4.766,3.715,2.093,3.18,2.025,3.597,6.067,3.16,4.842,4.926,1.586,2.886,2.05,4.105,7.743,6.348,2.202,1.886,6.098,5.622,6.515,2.909,4.7,4.282,3.514,4.113,1.896,3.908,1.469,2.153,3.714,2.396,1.506,1.519,6.505,3.104,2.811,4.882,5.655,5.407,6.214,1.953,2.505,6.674,1.716,1.809,1.325,5.461,7.566,3.294,1.638,6.644,1.254,2.353,5.964,3.16,5.119,1.934,1.535,4.762,1.748,4.841,6.013,1.956,5.874,5.965,4.547,2.131,2.907,2.868,3.898,7.057,1.576,3.827,1.777,2.021,2.712,2.465,3.85,4.814,3.218,3.089,2.994,8.048,6.278,4.691
1994,7.572,2.672,3.702,6.992,2.166,2.815,2.179,2.108,1.839,1.453,2.705,2.566,3.244,3.846,1.729,1.549,1.605,4.201,6.446,4.796,4.585,1.713,4.064,2.638,2.914,1.421,6.882,7.338,4.867,6.073,1.658,4.698,5.651,7.416,1.441,2.36,1.739,2.727,5.941,5.165,2.899,6.298,1.559,1.645,2.231,2.206,1.481,6.777,1.76,5.546,3.195,3.437,3.865,3.662,5.978,6.03,1.507,7.046,3.305,1.8,1.717,4.04,2.946,5.087,6.054,1.946,1.309,5.239,1.384,3.254,2.084,2.881,5.174,6.444,6.381,3.074,4.997,4.749,1.195,1.628,2.154,3.723,2.761,3.5,5.517,1.895,2.928,1.245,2.797,1.439,4.754,2.355,5.535,4.445,2.66,3.436,5.589,1.458,2.691,4.617,6.208,3.859,1.711,1.694,1.309,2.033,6.033,6.495,3.372,4.637,7.094,1.987,1.933,5.825,2.183,5.149,4.468,3.097,4.716,3.651,1.994,2.941,2.002,3.445,6.015,3.09,4.715,4.828,1.586,2.832,2.033,3.942,7.734,6.303,2.164,1.887,5.72,5.482,6.396,2.877,4.683,4.196,3.413,4.056,1.818,3.824,1.461,2.122,3.647,2.359,1.425,1.425,6.324,3.001,2.76,4.815,5.6,5.2,6.105,1.916,2.423,6.645,1.697,1.718,1.293,5.326,7.614,3.196,1.636,6.601,1.231,2.32,5.897,3.12,4.955,1.863,1.527,4.625,1.747,4.714,5.946,1.911,6.125,5.855,4.501,2.04,2.747,2.809,3.707,7.039,1.493,3.618,1.766,2.022,2.599,2.435,3.698,4.775,3.147,2.904,2.923,7.795,6.231,4.555
1995,7.606,2.591,3.448,6.922,2.208,2.762,2.056,2.064,1.825,1.438,2.579,2.514,3.147,3.713,1.73,1.468,1.605,4.109,6.364,4.597,4.503,1.706,3.951,2.586,2.802,1.344,6.844,7.288,4.685,5.978,1.637,4.539,5.618,7.425,1.43,2.313,1.639,2.66,5.835,5.144,2.821,6.224,1.572,1.637,2.202,2.124,1.385,6.779,1.767,5.352,3.13,3.364,3.705,3.577,5.971,5.914,1.432,6.995,3.276,1.792,1.723,4.027,2.841,4.996,6.038,1.879,1.313,5.168,1.37,3.116,2.074,2.872,5.087,6.391,6.294,3.074,4.89,4.64,1.16,1.559,2.132,3.651,2.688,3.216,5.423,1.898,2.924,1.236,2.768,1.414,4.605,2.237,5.459,4.374,2.72,3.299,5.385,1.355,2.617,4.548,6.156,3.636,1.64,1.711,1.238,1.977,5.979,6.424,3.313,4.298,7.058,1.966,1.916,5.765,2.143,5.076,4.448,3.018,4.664,3.589,1.901,2.738,1.977,3.298,5.964,3.035,4.589,4.72,1.588,2.768,2.012,3.78,7.725,6.262,2.121,1.884,5.346,5.342,6.251,2.852,4.668,4.108,3.317,4.005,1.733,3.742,1.456,2.086,3.588,2.335,1.37,1.35,6.172,2.892,2.703,4.751,5.545,4.98,5.995,1.885,2.345,6.608,1.67,1.625,1.269,5.197,7.653,3.11,1.616,6.554,1.213,2.291,5.829,3.077,4.798,1.782,1.516,4.509,1.737,4.588,5.883,1.867,6.384,5.755,4.447,1.961,2.606,2.755,3.512,7.018,1.412,3.418,1.756,2.019,2.481,2.4,3.534,4.73,3.082,2.714,2.861,7.525,6.189,4.433
1996,7.63,2.507,3.208,6.854,2.248,2.711,1.938,2.021,1.809,1.421,2.45,2.443,3.062,3.592,1.733,1.399,1.605,4.01,6.282,4.4,4.418,1.69,3.836,2.535,2.685,1.28,6.801,7.236,4.504,5.886,1.61,4.38,5.589,7.426,1.42,2.269,1.571,2.596,5.736,5.13,2.737,6.152,1.582,1.635,2.173,2.036,1.297,6.777,1.767,5.152,3.069,3.294,3.571,3.482,5.96,5.793,1.378,6.935,3.244,1.777,1.734,3.998,2.745,4.903,6.021,1.812,1.322,5.102,1.357,2.988,2.075,2.87,4.993,6.334,6.201,3.069,4.779,4.525,1.12,1.491,2.104,3.582,2.627,2.961,5.325,1.908,2.923,1.229,2.738,1.393,4.469,2.133,5.4,4.304,2.796,3.159,5.165,1.273,2.543,4.475,6.109,3.44,1.57,1.72,1.175,1.919,5.912,6.364,3.238,3.975,7.02,1.933,1.904,5.703,2.104,5.041,4.426,2.946,4.608,3.527,1.811,2.57,1.951,3.161,5.919,2.994,4.466,4.6,1.594,2.695,1.989,3.623,7.716,6.224,2.079,1.876,4.981,5.198,6.085,2.83,4.653,4.014,3.226,3.961,1.646,3.664,1.454,2.049,3.532,2.326,1.339,1.296,6.046,2.772,2.641,4.692,5.491,4.754,5.884,1.859,2.275,6.564,1.634,1.534,1.251,5.077,7.679,3.036,1.576,6.503,1.2,2.268,5.758,3.033,4.652,1.701,1.503,4.41,1.713,4.461,5.828,1.823,6.627,5.666,4.391,1.896,2.485,2.705,3.323,6.994,1.338,3.232,1.744,2.013,2.367,2.363,3.362,4.677,3.022,2.529,2.81,7.251,6.153,4.327
1997,7.635,2.422,2.988,6.791,2.281,2.664,1.832,1.978,1.793,1.404,2.326,2.357,2.987,3.479,1.736,1.341,1.607,3.908,6.199,4.203,4.331,1.662,3.72,2.482,2.564,1.23,6.754,7.182,4.325,5.799,1.582,4.222,5.564,7.419,1.411,2.225,1.527,2.535,5.642,5.12,2.649,6.079,1.583,1.634,2.148,1.946,1.222,6.774,1.763,4.958,3.014,3.225,3.459,3.377,5.941,5.67,1.341,6.861,3.209,1.761,1.751,3.958,2.66,4.809,6.002,1.749,1.331,5.036,1.345,2.87,2.08,2.867,4.895,6.273,6.105,3.061,4.665,4.408,1.08,1.427,2.074,3.514,2.579,2.734,5.221,1.92,2.924,1.226,2.704,1.373,4.345,2.045,5.348,4.235,2.861,3.018,4.939,1.215,2.468,4.394,6.061,3.267,1.502,1.721,1.116,1.864,5.835,6.31,3.145,3.674,6.983,1.886,1.897,5.64,2.067,5.024,4.4,2.88,4.544,3.465,1.719,2.43,1.927,3.038,5.882,2.965,4.345,4.47,1.605,2.621,1.966,3.473,7.707,6.19,2.042,1.865,4.63,5.048,5.907,2.81,4.632,3.911,3.142,3.922,1.559,3.591,1.454,2.011,3.473,2.33,1.322,1.261,5.936,2.641,2.576,4.637,5.437,4.533,5.774,1.837,2.219,6.512,1.592,1.45,1.236,4.968,7.689,2.973,1.525,6.444,1.195,2.252,5.686,2.988,4.518,1.632,1.488,4.319,1.677,4.327,5.78,1.781,6.832,5.588,4.34,1.843,2.379,2.657,3.154,6.967,1.272,3.062,1.728,2.009,2.265,2.327,3.19,4.614,2.967,2.359,2.766,6.986,6.121,4.236
1998,7.616,2.334,2.796,6.734,2.304,2.623,1.747,1.939,1.778,1.39,2.213,2.263,2.919,3.372,1.739,1.294,1.611,3.805,6.118,4.002,4.241,1.619,3.606,2.426,2.444,1.196,6.704,7.126,4.146,5.718,1.556,4.065,5.541,7.405,1.405,2.183,1.503,2.481,5.552,5.112,2.557,6.006,1.571,1.631,2.128,1.861,1.167,6.768,1.758,4.78,2.966,3.157,3.367,3.263,5.914,5.549,1.319,6.769,3.171,1.748,1.771,3.914,2.585,4.716,5.984,1.692,1.34,4.969,1.334,2.762,2.086,2.86,4.797,6.211,6.009,3.05,4.547,4.291,1.042,1.374,2.046,3.446,2.544,2.533,5.112,1.932,2.924,1.228,2.666,1.354,4.231,1.978,5.296,4.17,2.895,2.882,4.717,1.18,2.39,4.302,6.008,3.112,1.439,1.716,1.056,1.812,5.748,6.257,3.036,3.399,6.95,1.825,1.893,5.576,2.036,5.005,4.369,2.821,4.471,3.403,1.623,2.312,1.906,2.933,5.853,2.945,4.229,4.33,1.622,2.548,1.947,3.331,7.698,6.159,2.014,1.85,4.297,4.892,5.727,2.789,4.604,3.798,3.064,3.886,1.477,3.526,1.455,1.975,3.407,2.342,1.312,1.24,5.835,2.499,2.509,4.587,5.384,4.325,5.667,1.815,2.179,6.455,1.547,1.375,1.223,4.872,7.683,2.918,1.467,6.377,1.198,2.242,5.614,2.944,4.394,1.585,1.47,4.229,1.631,4.188,5.741,1.742,6.986,5.52,4.3,1.801,2.287,2.607,3.013,6.937,1.216,2.907,1.71,2.008,2.184,2.294,3.025,4.542,2.915,2.213,2.729,6.738,6.093,4.161
1999,7.569,2.246,2.635,6.683,2.316,2.589,1.685,1.903,1.767,1.381,2.114,2.165,2.856,3.27,1.742,1.261,1.62,3.703,6.038,3.801,4.148,1.562,3.494,2.365,2.328,1.179,6.65,7.068,3.971,5.645,1.535,3.911,5.52,7.384,1.402,2.144,1.494,2.432,5.466,5.105,2.463,5.932,1.546,1.625,2.113,1.783,1.133,6.76,1.754,4.622,2.926,3.09,3.293,3.144,5.878,5.434,1.311,6.659,3.132,1.74,1.794,3.868,2.52,4.625,5.966,1.643,1.347,4.899,1.327,2.666,2.09,2.846,4.699,6.147,5.913,3.036,4.425,4.173,1.009,1.334,2.022,3.379,2.523,2.358,5.002,1.943,2.923,1.236,2.623,1.337,4.126,1.935,5.239,4.11,2.89,2.759,4.506,1.168,2.31,4.2,5.948,2.976,1.383,1.707,0.995,1.765,5.653,6.203,2.913,3.155,6.921,1.753,1.893,5.514,2.009,4.978,4.332,2.766,4.39,3.341,1.527,2.216,1.888,2.846,5.832,2.929,4.119,4.182,1.644,2.482,1.933,3.201,7.689,6.131,1.996,1.836,3.989,4.733,5.55,2.767,4.569,3.678,2.993,3.85,1.405,3.467,1.457,1.943,3.329,2.361,1.306,1.233,5.737,2.35,2.442,4.541,5.33,4.137,5.565,1.792,2.157,6.39,1.5,1.314,1.213,4.789,7.66,2.871,1.407,6.303,1.208,2.239,5.542,2.902,4.284,1.562,1.453,4.138,1.574,4.045,5.711,1.705,7.079,5.461,4.27,1.772,2.208,2.556,2.903,6.903,1.173,2.768,1.691,2.011,2.128,2.266,2.874,4.459,2.867,2.096,2.698,6.514,6.065,4.101
2000,7.494,2.157,2.514,6.639,2.316,2.561,1.648,1.872,1.762,1.375,2.031,2.071,2.795,3.17,1.744,1.242,1.633,3.6,5.962,3.604,4.055,1.497,3.387,2.3,2.218,1.178,6.592,7.008,3.805,5.58,1.521,3.762,5.5,7.354,1.402,2.107,1.497,2.389,5.384,5.096,2.373,5.859,1.513,1.617,2.102,1.716,1.123,6.751,1.753,4.484,2.892,3.027,3.233,3.022,5.834,5.328,1.318,6.529,3.09,1.737,1.818,3.824,2.463,4.539,5.947,1.608,1.35,4.826,1.323,2.582,2.091,2.824,4.598,6.082,5.82,3.017,4.302,4.055,0.983,1.307,2.005,3.311,2.512,2.211,4.894,1.952,2.92,1.248,2.577,1.322,4.033,1.921,5.178,4.058,2.845,2.656,4.311,1.178,2.225,4.089,5.88,2.856,1.338,1.695,0.938,1.723,5.551,6.149,2.784,2.944,6.897,1.674,1.897,5.453,1.985,4.939,4.289,2.716,4.3,3.282,1.435,2.143,1.875,2.777,5.818,2.914,4.018,4.03,1.67,2.424,1.929,3.083,7.679,6.106,1.987,1.824,3.716,4.58,5.383,2.744,4.525,3.553,2.929,3.811,1.346,3.416,1.457,1.913,3.236,2.383,1.305,1.238,5.64,2.202,2.379,4.503,5.278,3.971,5.471,1.769,2.151,6.319,1.454,1.268,1.206,4.72,7.623,2.829,1.347,6.223,1.225,2.241,5.471,2.861,4.187,1.566,1.437,4.043,1.51,3.907,5.689,1.671,7.112,5.41,4.25,1.753,2.142,2.503,2.824,6.865,1.146,2.644,1.676,2.017,2.1,2.242,2.744,4.368,2.822,2.01,2.672,6.313,6.036,4.055
