Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Arab World,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Caribbean small states,Central African Republic,Central Europe and the Baltics,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (IDA & IBRD),East Asia & Pacific (excluding high income),Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Euro area,Europe & Central Asia,Europe & Central Asia (IDA & IBRD),Europe & Central Asia (excluding high income),European Union,Fiji,Finland,Fragile and conflict affected situations,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heavily indebted poor countries (HIPC),High income,Honduras,Hungary,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (excluding high income),Latvia,Least developed countries: UN classification,Lebanon,Lesotho,Liberia,Libya,Lithuania,Low & middle income,Low income,Lower middle income,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (country),Middle East & North Africa,Middle East & North Africa (IDA & IBRD),Middle East & North Africa (excluding high income),Middle income,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North America,North Korea,Norway,OECD members,Oman,Other small states,Pacific island small states,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Post-demographic dividend,Pre-demographic dividend,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Small states,Solomon Islands,Somalia,South Africa,South Asia,South Asia (IDA & IBRD),South Korea,South Sudan,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (excluding high income),Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,World,Yemen,Zambia,Zimbabwe
1960,,,127259.0,,,,,,,5589.0,5419.0,,,,575416.0,590.0,,5338.0,,32830.0,,,,4024.0,497144.0,,,74849.0,,,58098.0,15265.0,,,,,,,,95778.0,,,,,,,,,,1940.0,,,24279.0,,,,,33993.0,381813.0,23117.0,,,,,,,,,,1343.0,2241.0,,23529.0,,,,,61004.0,7617.0,,,,,2180.0,,,,,8195.0,,,,,,102.0,4412203.0,828089.0,,56534.0,2143.0,,45957.0,5274.0,65053.0,6651.0,,77068.0,,,,,,,,,,,,6567.0,16260.0,,,,,,,,,,31096.0,,,316.0,,10055.0,,248364.0,,,,,,,,,,,,,,,140999.0,5051.0,1682.0,17453.0,,,,,1426.0,,,,,485902.0,,,4081.0,16295.0,,102176.0,115483.0,,23971.0,,,,,,,,,,,,,,44861.0,,157.0,,2939.0,,,,,,,,,115204.0,,30051.0,34784.0,,,,58791.0,,3366.0,2112.0,2519.0,36123.0,,113820.0,163765.0,,19298.0,,2066.0,,310614.0,,,71205.0,,,23844.0,127104.0,,3518.0,,459.0,28745.0,,,,29433.0,25695.0
1961,,,130556.0,,,,,,,5514.0,5194.0,,,1306.0,579579.0,544.0,,5140.0,,33013.0,,,,3989.0,494779.0,,,74946.0,,,58422.0,14810.0,,,,,,,,94950.0,,,,59315.0,,,,,,1919.0,,,24528.0,,,,,33731.0,374994.0,23220.0,,,,,,,,,,1300.0,2092.0,,22524.0,,5971.0,,,62540.0,7353.0,,,,,2115.0,46544.0,,,20061.0,7480.0,,,,,,101.0,4408862.0,824735.0,,54709.0,2069.0,,44818.0,5170.0,59154.0,6729.0,,76101.0,,,,,,,,,,,5053.0,6654.0,16663.0,,,,,,,,,,29741.0,,,293.0,,10034.0,2824.0,243567.0,,,,,,,,,,142048.0,,,,,140315.0,4963.0,1634.0,17457.0,,,,,1394.0,,,,,481022.0,,,4063.0,16064.0,6427.0,101856.0,114447.0,,23099.0,,,,,,32114.0,,,,,,,,46047.0,,158.0,,2675.0,,,,,,,,,110562.0,,28120.0,33689.0,,,,59633.0,,3413.0,2092.0,2547.0,35229.0,,116061.0,162567.0,,19271.0,,2013.0,,304394.0,,,71630.0,,,24096.0,123616.0,,3482.0,,457.0,28886.0,,,,29856.0,25749.0
1962,,,133999.0,,,,,,,5433.0,4971.0,,,1231.0,584583.0,501.0,,4948.0,,33132.0,,,,3952.0,491622.0,,,75123.0,,,58970.0,14223.0,,,,,,,,94164.0,,,,59564.0,,,,,,1889.0,,,24665.0,,,,,33509.0,367902.0,23287.0,,,,,,,,,,1257.0,1959.0,,21643.0,,6067.0,,,64190.0,7063.0,,42664.0,,,2054.0,46521.0,,,19839.0,6944.0,,,,,,99.0,4409006.0,820552.0,,53486.0,2000.0,,43499.0,5051.0,53885.0,6802.0,,75435.0,,,,,,,,,,,5010.0,6767.0,17033.0,,,,,,,,,,28309.0,,,273.0,,9995.0,2726.0,239981.0,,,,,,,,,,142103.0,,,,,139326.0,4876.0,1578.0,17452.0,,,,,1367.0,,,,,476605.0,,,4039.0,15831.0,6507.0,101292.0,113718.0,,21906.0,,,,,,32083.0,,,,,,,,47352.0,,158.0,,2443.0,,,,,,,,,105608.0,,26399.0,32625.0,,,,60500.0,,3456.0,2059.0,2561.0,34381.0,,118148.0,161165.0,,19282.0,,1946.0,,297552.0,,,72269.0,,,24155.0,119626.0,,3422.0,,453.0,28999.0,,,,30311.0,25755.0
1963,,,137550.0,,,,,,,5351.0,4756.0,,,1154.0,589991.0,461.0,,4754.0,,33167.0,,,,3911.0,487302.0,,,75374.0,,,59753.0,13511.0,,,,,,,,93393.0,,,,59867.0,,,,,,1842.0,,,24678.0,,,,,33328.0,361121.0,23363.0,,,,,,,,,,1215.0,1835.0,,20777.0,,6141.0,,,65950.0,6777.0,,42554.0,,,2002.0,46392.0,,,19633.0,6508.0,,,,,,96.0,4410929.0,814869.0,,52693.0,1928.0,,42011.0,4928.0,49239.0,6864.0,,75040.0,,,,,,,,,,,4946.0,6906.0,17365.0,,,,,,,,,,26863.0,,,252.0,,9954.0,2586.0,237483.0,,,,,,,,,,141623.0,,,,,138137.0,4785.0,1520.0,17460.0,,,,,1342.0,,,,,472292.0,,,4010.0,15595.0,6598.0,100385.0,113390.0,31872.0,20426.0,,,,,,32177.0,,,,,,,,48734.0,,158.0,,2255.0,,,,,,,,,100216.0,,24905.0,31626.0,,,,61479.0,,3495.0,2010.0,2539.0,33572.0,,120170.0,159574.0,,19353.0,,1866.0,,290468.0,,,73042.0,,,23922.0,115256.0,,3357.0,,447.0,29101.0,,,,30839.0,25709.0
1964,,,141260.0,,,,,,,5281.0,4552.0,,,1075.0,596371.0,423.0,,4555.0,,33130.0,,,,3876.0,482496.0,,,75754.0,,,60413.0,12698.0,,,17607.0,,,35874.0,,92537.0,,7807.0,,60219.0,,,,,,1776.0,,,24590.0,,,,,33210.0,355164.0,23403.0,,,,,,,,,,1173.0,1717.0,,19926.0,,6195.0,,,67755.0,6524.0,,42456.0,,,1957.0,46204.0,,,19456.0,6176.0,,,,,,92.0,4416570.0,807797.0,,52232.0,1849.0,,40416.0,4798.0,45220.0,6927.0,,75098.0,,1811.0,,,,,,,,,4887.0,7047.0,17669.0,,,,,,,,,,25441.0,,,232.0,71.0,9906.0,2480.0,235867.0,,,,,,,,,,140545.0,,,,,136750.0,4682.0,1468.0,17452.0,,,,,1314.0,,,,,468830.0,,,3979.0,15362.0,6698.0,99196.0,113162.0,28502.0,18873.0,,,,,,32442.0,,,,,,,,50171.0,,157.0,,2099.0,,,,,,,,,94425.0,,23599.0,30723.0,,,,62568.0,,3525.0,1943.0,2481.0,32817.0,,122207.0,157811.0,,19458.0,,1775.0,,283795.0,,,73883.0,,,23435.0,110572.0,,3306.0,,440.0,29149.0,,,,31417.0,25647.0
1965,159930.0,,144913.0,,,,,,,5236.0,4356.0,,,994.0,603962.0,388.0,,4351.0,,33109.0,,43907.0,,3846.0,477041.0,,,76284.0,,,60766.0,11828.0,,,17499.0,,,32900.0,,91575.0,,7827.0,,60628.0,,,,,,1693.0,,201.0,24410.0,,,,,33160.0,350465.0,23419.0,,,,,,,,,,1133.0,1604.0,,19115.0,,6235.0,,,69697.0,6303.0,,42368.0,,,1921.0,45910.0,,,19283.0,5980.0,,,,,,88.0,4423257.0,799441.0,,51917.0,1760.0,,38755.0,4659.0,41878.0,6980.0,,75613.0,,1908.0,,,,,,,,,4821.0,7188.0,17939.0,16280.0,,,,,,,,,24099.0,,,212.0,71.0,9841.0,2507.0,235096.0,,,,,,,,,,138828.0,,,,,135381.0,4564.0,1424.0,17487.0,,,,,1278.0,,,,,465976.0,,,3949.0,15145.0,6797.0,97775.0,112958.0,25547.0,17486.0,,,,,,32882.0,,,,,,,,51580.0,,155.0,41178.0,1954.0,,,,770.0,,,,,88259.0,,22427.0,29937.0,,,,63726.0,,3551.0,1866.0,2403.0,32097.0,,123993.0,155646.0,,19625.0,,1681.0,,277408.0,,,74874.0,,872.0,22763.0,105685.0,,3271.0,,431.0,29105.0,,,,32085.0,25568.0
1966,160878.0,,148335.0,,,,,,,5227.0,4163.0,,,912.0,612629.0,355.0,,4149.0,,33158.0,,43521.0,,3820.0,470715.0,,,76967.0,,,60824.0,10951.0,,,17362.0,,,29745.0,,90217.0,,7833.0,,61046.0,,,,,,1602.0,,188.0,24165.0,,,,,33139.0,347029.0,23399.0,,,,,,,,,,1097.0,1495.0,,18363.0,,6269.0,,,71655.0,6093.0,,42316.0,,,1894.0,45506.0,,,19107.0,5907.0,,,,,,84.0,4429076.0,789195.0,,51600.0,1661.0,,37143.0,4507.0,39232.0,7030.0,,76540.0,,2005.0,,,,,,,,,4754.0,7308.0,18160.0,15847.0,,,,,,,,,22872.0,,,193.0,70.0,9774.0,2670.0,235216.0,,,,,,,,,,136600.0,,,,,134024.0,4428.0,1390.0,17558.0,,,,,1239.0,,,,,463759.0,,,3914.0,14929.0,6888.0,96274.0,112857.0,23258.0,16361.0,,,,,,33575.0,,,,,,,,52964.0,,152.0,41232.0,1812.0,,,,757.0,,,,,81890.0,,21318.0,29220.0,,,,65021.0,,3581.0,1793.0,2312.0,31394.0,,125780.0,153005.0,,19829.0,,1586.0,,271464.0,,,75914.0,,870.0,21985.0,100694.0,,3246.0,,421.0,28942.0,,,,32849.0,25525.0
1967,161784.0,,151393.0,,,,,,,5246.0,3971.0,,,832.0,622388.0,326.0,,3955.0,,33310.0,,43148.0,,3791.0,463512.0,,,77768.0,,,60537.0,10108.0,,,17210.0,,,26987.0,,88374.0,,7847.0,,61502.0,,,,,,1512.0,,177.0,23861.0,,,,,33159.0,345193.0,23349.0,,,,,,,,,,1064.0,1390.0,,17650.0,,6290.0,,,73609.0,5867.0,,42273.0,,,1873.0,44954.0,,,18919.0,5896.0,,,,,,80.0,4437646.0,777548.0,,51191.0,1568.0,,35658.0,4345.0,37202.0,7072.0,,77645.0,,2095.0,,,,,,,,,4694.0,7400.0,18350.0,15402.0,,,,,,,,,21773.0,,,176.0,71.0,9698.0,2756.0,235903.0,,,,,,,,,,134034.0,,,,,132741.0,4268.0,1364.0,17651.0,,,,,1199.0,,8049.0,,,462456.0,,,3878.0,14735.0,6962.0,94748.0,112835.0,21676.0,15447.0,,,,,,34568.0,,,,,,,,54293.0,,148.0,41299.0,1678.0,,,,745.0,,,,,75643.0,,20191.0,28612.0,,,,66461.0,,3611.0,1728.0,2211.0,30726.0,,127443.0,149718.0,,20080.0,,1498.0,41965.0,266166.0,,,77079.0,,868.0,21131.0,95666.0,,3226.0,,410.0,28582.0,,,,33675.0,25534.0
1968,162828.0,,153910.0,,,,,,,5285.0,3793.0,,,754.0,632806.0,300.0,,3768.0,,33607.0,,42752.0,,3762.0,455688.0,,4685.0,78591.0,,,59876.0,9332.0,,,17055.0,,,24844.0,,86054.0,,7864.0,,62020.0,,12064.0,,,,1427.0,,166.0,23514.0,,,,,33217.0,344409.0,23284.0,,,,,,,,,,1038.0,1288.0,,16952.0,,6314.0,,,75439.0,5591.0,,42205.0,,,1859.0,44350.0,,,18713.0,5889.0,,,,,,76.0,4444244.0,764266.0,,50656.0,1499.0,,34235.0,4171.0,35675.0,7106.0,,78751.0,274.0,2176.0,,,,,,,,,4638.0,7461.0,18493.0,14970.0,,,,,,,,,20831.0,,113419.0,161.0,71.0,9643.0,2555.0,236581.0,,,,,,,,,,131213.0,,,,,131616.0,4083.0,1341.0,17769.0,,,,,1159.0,,7851.0,,,461951.0,,,3830.0,14547.0,7013.0,93275.0,112962.0,20639.0,14675.0,,,,26415.0,,35806.0,,,,,,,,55527.0,,143.0,41369.0,1555.0,,,,736.0,,,,,69578.0,,18975.0,28060.0,,,,67988.0,,3648.0,1669.0,2102.0,30084.0,,129112.0,145708.0,,20361.0,179.0,1423.0,40061.0,261280.0,,,78399.0,,866.0,20243.0,90701.0,,3197.0,,400.0,28079.0,,,,34470.0,25714.0
1969,163784.0,,155681.0,,,,,,,5319.0,3636.0,,,681.0,643677.0,277.0,,3579.0,,33972.0,,42335.0,,3728.0,447323.0,,4524.0,79442.0,37867.0,,59106.0,8633.0,,,16910.0,,,23357.0,,83184.0,,7896.0,,62580.0,,11771.0,,,,1347.0,,154.0,23134.0,,,,,33243.0,344335.0,23204.0,,,,,,,,,,1019.0,1190.0,,16233.0,,6348.0,,,77050.0,5239.0,,42117.0,,,1850.0,43675.0,,,18473.0,5874.0,,,,,,73.0,4450200.0,749776.0,,49926.0,1461.0,,32725.0,3988.0,34488.0,7119.0,,79839.0,259.0,2244.0,,,,,,,,,4595.0,7498.0,18615.0,14484.0,,,,,111.0,,,,20044.0,1507.0,113866.0,150.0,71.0,9643.0,2219.0,236731.0,,,,,,,,,,128437.0,,,,,130628.0,3872.0,1320.0,17892.0,,693905.0,,,1117.0,,7659.0,,,462182.0,,,3760.0,14371.0,7038.0,91805.0,113311.0,19996.0,13883.0,,,,25674.0,,37318.0,,,,,,,,56588.0,,137.0,41442.0,1446.0,,,,724.0,,,,,63952.0,,17600.0,27588.0,,,,69691.0,,3689.0,1609.0,1987.0,29468.0,,130804.0,140907.0,,20651.0,165.0,1361.0,38162.0,256899.0,,,79932.0,,864.0,19320.0,85893.0,,3147.0,,389.0,27476.0,125289.0,,102686.0,35084.0,26032.0
1970,164544.0,,156463.0,,,,,,,5314.0,3481.0,,,615.0,654423.0,256.0,,3385.0,,34374.0,,41904.0,,3692.0,438398.0,,4347.0,80312.0,38536.0,,58366.0,8017.0,,,16775.0,,,22457.0,,79964.0,,7926.0,4668.0,63099.0,,11124.0,,,,1269.0,,140.0,22710.0,,,,,33177.0,344483.0,23112.0,,,,,,,,,,1006.0,1095.0,,15467.0,,6380.0,,,78402.0,4848.0,,41974.0,,,1845.0,42972.0,,,18222.0,5880.0,,,,,,70.0,4453401.0,734433.0,,49038.0,1450.0,,31033.0,3796.0,33451.0,7109.0,,80924.0,246.0,2294.0,,,,,,,,,4556.0,7511.0,18749.0,13980.0,,,,,102.0,,,79257.0,19366.0,1473.0,114427.0,141.0,72.0,9710.0,1999.0,236344.0,,,,,,,,,,125757.0,115484.0,,,,129968.0,3643.0,1295.0,18007.0,,693759.0,,,1070.0,,7478.0,,,462925.0,,,3667.0,14209.0,7046.0,90253.0,114069.0,19510.0,12883.0,,,,23712.0,,39075.0,,,,,,256.0,,57456.0,,130.0,41505.0,1352.0,,,,712.0,,,,,58911.0,,16136.0,27131.0,,,,71520.0,,3714.0,1542.0,1861.0,28888.0,,132559.0,135443.0,,20940.0,151.0,1314.0,36328.0,252772.0,,,81812.0,,866.0,18314.0,81272.0,,3099.0,,379.0,26764.0,125964.0,,100964.0,35478.0,26494.0
1971,165325.0,,156588.0,,,,,,,5238.0,3304.0,,,557.0,664918.0,237.0,,3183.0,,34782.0,,41440.0,,3647.0,429593.0,,4208.0,80989.0,39207.0,,57900.0,7484.0,,,16658.0,,,21853.0,,76504.0,,7960.0,4296.0,63556.0,,10091.0,,,,1189.0,,124.0,22213.0,,,,,32939.0,343814.0,23023.0,,,,324155.0,,,,,,1000.0,1008.0,,14649.0,,6418.0,,,79363.0,4517.0,,41814.0,58761.0,,1840.0,42316.0,,,17934.0,5932.0,,,,,,67.0,4450898.0,718592.0,,48022.0,1461.0,,29045.0,3604.0,32386.0,7058.0,,81915.0,235.0,2320.0,,,,,,,,,4528.0,7509.0,18930.0,13439.0,,,,,93.0,,,80078.0,18767.0,1432.0,114965.0,134.0,72.0,9841.0,1956.0,235084.0,,,,,,,,,,123302.0,117779.0,,,,129397.0,3405.0,1266.0,18086.0,,693255.0,,,1018.0,,7305.0,,,464570.0,,,3553.0,14078.0,7036.0,88653.0,115302.0,18924.0,11669.0,,,,21640.0,,41039.0,,,,,,259.0,,58047.0,,124.0,41667.0,1265.0,,,,701.0,,,,,54427.0,,14816.0,26697.0,,,,73465.0,,3727.0,1464.0,1725.0,28342.0,,134222.0,129489.0,,21211.0,139.0,1283.0,34559.0,248449.0,,,84215.0,,872.0,17228.0,76894.0,,3086.0,,370.0,26004.0,126488.0,,99200.0,35629.0,27093.0
1972,166125.0,,155986.0,,,,,,,5083.0,3089.0,,,508.0,673966.0,219.0,,2971.0,454.0,35082.0,,40989.0,,3600.0,421218.0,,4130.0,81390.0,39940.0,,57889.0,7022.0,,,16551.0,,,21303.0,,73040.0,,7979.0,3842.0,63892.0,,8830.0,,,,1100.0,,107.0,21651.0,,,,,32489.0,341702.0,22862.0,,,,333581.0,,,,,,999.0,929.0,,13861.0,,6472.0,,,79873.0,4317.0,,41613.0,59012.0,,1831.0,41750.0,,,17629.0,6049.0,,,,,,65.0,4441264.0,702404.0,,46867.0,1480.0,,26738.0,3413.0,31165.0,6961.0,,82779.0,227.0,2322.0,,,,,,,,,4503.0,7497.0,19135.0,12923.0,1134.0,,,,85.0,,,80532.0,18198.0,1385.0,115235.0,129.0,74.0,10028.0,1952.0,232673.0,,,,,,,,,,120980.0,119967.0,,3433.0,,128975.0,3168.0,1229.0,18113.0,84644.0,692395.0,,,960.0,,7161.0,,,466690.0,,,3422.0,13958.0,7021.0,86949.0,116925.0,18157.0,10461.0,,,,20012.0,,43387.0,,,,,,264.0,,58373.0,,116.0,41851.0,1162.0,,,,688.0,,,,,50464.0,,13803.0,26259.0,,,,75459.0,,3715.0,1374.0,1582.0,27836.0,,135853.0,123130.0,,21451.0,128.0,1263.0,32856.0,243939.0,,,87016.0,,882.0,16105.0,72759.0,,3120.0,,362.0,25305.0,126701.0,,97731.0,35628.0,27821.0
1973,166343.0,,154517.0,,,,,,,4848.0,2828.0,,150.0,467.0,681261.0,203.0,,2757.0,446.0,35265.0,,40532.0,,3549.0,413703.0,,4087.0,81274.0,40766.0,,58433.0,6614.0,,,16476.0,,,20483.0,,69621.0,,8029.0,3438.0,64028.0,,7688.0,,,,1010.0,,90.0,21037.0,,,,,31822.0,337613.0,22630.0,,,,342628.0,,,,,,1001.0,861.0,,13160.0,,6531.0,,21484.0,79911.0,4214.0,,41393.0,59196.0,,1819.0,41293.0,,,17317.0,6220.0,,,,,,62.0,4426234.0,686008.0,,45664.0,1493.0,,24218.0,3234.0,29708.0,6819.0,,83496.0,222.0,2296.0,,,,,,,,,4472.0,7464.0,19352.0,12401.0,1164.0,,,,78.0,,51506.0,80724.0,17592.0,1330.0,115250.0,125.0,75.0,10236.0,1858.0,229084.0,,,,,,,,,,118648.0,122162.0,173387.0,3568.0,,128631.0,2941.0,1186.0,18043.0,87355.0,690842.0,,,898.0,,7027.0,,,469684.0,,,3286.0,13852.0,7016.0,85301.0,119014.0,17461.0,9400.0,,,,19171.0,,46169.0,,,,,,272.0,,58390.0,,109.0,41991.0,1033.0,,,,673.0,,,,,47019.0,,13176.0,25808.0,,,,77525.0,,3675.0,1276.0,1435.0,27364.0,,137323.0,116666.0,,21636.0,120.0,1249.0,31205.0,238839.0,,,90501.0,,896.0,14966.0,68874.0,,3182.0,,355.0,24687.0,126602.0,,96533.0,35624.0,28696.0
1974,166461.0,,152149.0,,,,,39994.0,,4550.0,2529.0,,154.0,435.0,686676.0,188.0,,2555.0,438.0,35325.0,3662.0,40053.0,,3490.0,407145.0,,4049.0,80645.0,41746.0,,59472.0,6248.0,1345.0,,16425.0,,,19094.0,2368243.0,66345.0,,8060.0,3117.0,64013.0,,6857.0,,,228135.0,925.0,,75.0,20388.0,,,,,30936.0,331360.0,22336.0,,,,351326.0,,,,,,1004.0,801.0,,12525.0,,6588.0,,19468.0,79368.0,4127.0,,41109.0,59298.0,,1802.0,40964.0,,,17016.0,6317.0,,,,,,59.0,4397038.0,669994.0,,44425.0,1488.0,,21640.0,3073.0,27993.0,6638.0,,83942.0,220.0,2248.0,,,,,,,,,4439.0,7400.0,19552.0,11883.0,1188.0,,,,72.0,,53803.0,80674.0,16927.0,1275.0,114783.0,122.0,77.0,10413.0,1683.0,224491.0,,,,,,,,,,116210.0,124393.0,172182.0,3702.0,,128371.0,2730.0,1135.0,17883.0,89812.0,689204.0,,,831.0,,6913.0,,,473647.0,,,3155.0,13758.0,7026.0,83751.0,121459.0,17050.0,8479.0,,,248.0,18781.0,,49286.0,,,264.0,,,280.0,,58054.0,,101.0,42148.0,897.0,,,,656.0,,,,,43959.0,,12986.0,25323.0,,,,79562.0,,3616.0,1178.0,1292.0,26885.0,,138533.0,110276.0,,21780.0,113.0,1238.0,29568.0,233192.0,,,94530.0,,914.0,13875.0,65258.0,,3243.0,,348.0,24184.0,126036.0,,95602.0,35789.0,29676.0
