Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Arab World,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Caribbean small states,Central African Republic,Central Europe and the Baltics,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (IDA & IBRD),East Asia & Pacific (excluding high income),Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Euro area,Europe & Central Asia,Europe & Central Asia (IDA & IBRD),Europe & Central Asia (excluding high income),European Union,Fiji,Finland,Fragile and conflict affected situations,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heavily indebted poor countries (HIPC),High income,Honduras,Hungary,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (excluding high income),Latvia,Least developed countries: UN classification,Lebanon,Lesotho,Liberia,Libya,Lithuania,Low & middle income,Low income,Lower middle income,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (country),Middle East & North Africa,Middle East & North Africa (IDA & IBRD),Middle East & North Africa (excluding high income),Middle income,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North America,North Korea,Norway,OECD members,Oman,Other small states,Pacific island small states,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Post-demographic dividend,Pre-demographic dividend,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Small states,Solomon Islands,Somalia,South Africa,South Asia,South Asia (IDA & IBRD),South Korea,South Sudan,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (excluding high income),Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,World,Yemen,Zambia,Zimbabwe
1988,111142.0,3546.0,45851.0,,130163.0,,,20285.0,6618.0,2511.0,916.0,19402.0,154.0,332.0,576535.0,84.0,2527.0,1266.0,282.0,38623.0,2821.0,31305.0,,2320.0,261007.0,97.0,2080.0,77389.0,42830.0,44107.0,66597.0,3339.0,928.0,,19883.0,,58087.0,6137.0,1429787.0,33918.0,2191.0,7733.0,1509.0,72952.0,873.0,2721.0,167.0,1693.0,272917.0,548.0,2440.0,26.0,13602.0,,,,,17778.0,183896.0,10918.0,2886.0,20045.0,425.0,432096.0,,,,,,677.0,447.0,,7284.0,3091.0,6857.0,4679.0,8116.0,72970.0,1391.0,,30463.0,61144.0,,1385.0,39788.0,,,11561.0,2318.0,,,,,,29.0,3574204.0,434668.0,123059.0,34924.0,564.0,1210.0,5928.0,2037.0,9155.0,4502.0,22042.0,93414.0,258.0,1035.0,9295.0,27192.0,,,,,617.0,,2504.0,5112.0,24637.0,6171.0,808.0,,,,43.0,1632.0,79142.0,99049.0,8849.0,944.0,101423.0,67.0,105.0,9463.0,584.0,119612.0,182.0,,,,,3100.0,,8529.0,,65176.0,143235.0,137922.0,3788.0,,105706.0,1665.0,676.0,10872.0,132703.0,823817.0,,,542.0,,3335.0,,,583867.0,,4222.0,2070.0,12813.0,6665.0,57575.0,125331.0,11282.0,2084.0,,,250.0,12447.0,52163.0,47698.0,33.0,93.0,74.0,,,456.0,29041.0,44858.0,,31.0,48496.0,458.0,1363.0,299.0,,473.0,59689.0,71100.0,,,12217.0,67693.0,4288.0,8341.0,,,,103697.0,552.0,2485.0,796.0,671.0,17981.0,21582.0,173715.0,45823.0,,22494.0,72.0,958.0,13701.0,119059.0,11004.0,14.0,141333.0,14149.0,853.0,8011.0,45604.0,,1390.0,51107.0,198.0,18119.0,107222.0,,76176.0,59721.0,27600.0
1989,108306.0,3359.0,43279.0,,133648.0,,,20376.0,4082.0,2421.0,874.0,19449.0,148.0,332.0,554783.0,79.0,2396.0,1230.0,268.0,38782.0,2707.0,30379.0,1347.0,2320.0,248073.0,98.0,2032.0,78254.0,44285.0,44181.0,67822.0,3260.0,890.0,,20269.0,,59231.0,5896.0,1429608.0,32774.0,2159.0,7895.0,1434.0,75036.0,787.0,2539.0,164.0,1623.0,278216.0,549.0,2489.0,26.0,13169.0,,,,,17102.0,173804.0,10298.0,2971.0,19522.0,408.0,435902.0,,,,,,648.0,439.0,,7035.0,3123.0,6847.0,4552.0,7636.0,71202.0,1263.0,73.0,29528.0,62049.0,,1335.0,38791.0,,,11213.0,2231.0,,,,,,28.0,3486769.0,413774.0,114258.0,34821.0,525.0,1178.0,5664.0,1962.0,8721.0,4479.0,21258.0,96784.0,252.0,934.0,9088.0,27125.0,,,,,618.0,,2355.0,5038.0,24867.0,5811.0,805.0,,,,42.0,1451.0,78713.0,99786.0,8552.0,901.0,101021.0,65.0,103.0,9411.0,543.0,114725.0,181.0,,,,,2918.0,,8082.0,184.0,61458.0,143167.0,133223.0,3763.0,,102272.0,1631.0,656.0,10411.0,134870.0,841476.0,,,525.0,,3033.0,,,585606.0,11.0,4179.0,2021.0,12804.0,6502.0,55050.0,120289.0,10629.0,1889.0,,,234.0,11474.0,48744.0,47637.0,31.0,90.0,69.0,172.0,3.0,469.0,27178.0,43988.0,4537.0,29.0,49091.0,436.0,1280.0,269.0,,471.0,60364.0,68583.0,,,11073.0,67110.0,4020.0,7889.0,,,,105009.0,541.0,2444.0,804.0,665.0,17246.0,21522.0,175699.0,42906.0,,22548.0,69.0,906.0,12936.0,111009.0,10914.0,14.0,145146.0,13455.0,824.0,7667.0,44951.0,,1339.0,50672.0,191.0,17512.0,103911.0,,76211.0,62018.0,28039.0
1990,106591.0,3176.0,41388.0,6.0,137266.0,35.0,631283.0,20366.0,3789.0,2317.0,840.0,19449.0,143.0,330.0,532193.0,75.0,2273.0,1193.0,254.0,38883.0,2577.0,29469.0,1201.0,2375.0,235338.0,100.0,2002.0,79566.0,45733.0,44063.0,69664.0,3172.0,861.0,5348.0,20660.0,30110.0,60456.0,5543.0,1398226.0,31710.0,2124.0,8136.0,1377.0,77268.0,712.0,2356.0,162.0,1557.0,283831.0,542.0,2530.0,26.0,12733.0,7008581.0,2322193.0,2282261.0,2300165.0,16430.0,164170.0,9736.0,3051.0,18827.0,387.0,438903.0,34077.0,387676.0,340192.0,329450.0,69455.0,620.0,427.0,1522308.0,6736.0,3156.0,6836.0,4400.0,7142.0,69586.0,1164.0,68.0,28660.0,62965.0,10158.0,1290.0,37752.0,2804154.0,189328.0,10883.0,2150.0,6949673.0,1.2408922E7,1729748.0,3729501.0,5459249.0,28.0,3399252.0,393137.0,105441.0,34815.0,485.0,1148.0,5436.0,1889.0,8365.0,4477.0,20469.0,100509.0,245.0,835.0,8924.0,26969.0,2074934.0,646505.0,643931.0,616184.0,634.0,3654584.0,2220.0,5004.0,24897.0,5460.0,842.0,1.2392461E7,2674029.0,7250204.0,41.0,1310.0,78266.0,99400.0,8276.0,854.0,100871.0,62.0,101.0,9410.0,504.0,109817.0,180.0,559311.0,523673.0,527825.0,9718432.0,2769.0,3.0,7587.0,171.0,58052.0,143564.0,128498.0,3752.0,11.0,98693.0,1591.0,631.0,9924.0,136419.0,857378.0,47239.0,17915.0,496.0,346156.0,2744.0,53615.0,2069.0,584832.0,11.0,4152.0,1976.0,12806.0,6334.0,52536.0,115103.0,10030.0,1711.0,135302.0,3362284.0,219.0,10354.0,45447.0,48160.0,30.0,87.0,65.0,166.0,3.0,483.0,25354.0,43683.0,4063.0,28.0,49602.0,409.0,1200.0,242.0,61032.0,469.0,60699.0,66530.0,4732653.0,4732653.0,10195.0,66137.0,3782.0,7661.0,3886212.0,3886212.0,3886184.0,106390.0,530.0,2436.0,798.0,653.0,16530.0,21835.0,178062.0,40193.0,5424.0,22572.0,66.0,856.0,12208.0,103561.0,10847.0,14.0,148077.0,12854.0,794.0,7233.0,44067.0,2468228.0,1297.0,50556.0,186.0,16920.0,99910.0,1.2581804E7,76382.0,64094.0,28980.0
1991,105919.0,2991.0,39757.0,6.0,140872.0,33.0,614863.0,20155.0,3467.0,2203.0,805.0,19369.0,138.0,325.0,509013.0,71.0,2164.0,1152.0,240.0,38877.0,2433.0,28572.0,1069.0,2491.0,222754.0,101.0,1957.0,81294.0,46963.0,43849.0,72065.0,3076.0,841.0,5143.0,21054.0,28198.0,61739.0,5127.0,1336847.0,30666.0,2087.0,8466.0,1333.0,79646.0,648.0,2180.0,158.0,1468.0,289866.0,526.0,2562.0,26.0,12289.0,6822960.0,2223423.0,2182233.0,2202562.0,15735.0,154535.0,9218.0,3123.0,17958.0,362.0,441002.0,32293.0,371131.0,326196.0,316075.0,65296.0,596.0,411.0,1528289.0,6379.0,3187.0,6815.0,4215.0,6655.0,68316.0,1091.0,62.0,27828.0,63775.0,10096.0,1250.0,36714.0,2827559.0,180985.0,10572.0,2050.0,6708089.0,1.2174971E7,1749207.0,3717675.0,5466882.0,27.0,3314393.0,372764.0,96858.0,34871.0,444.0,1115.0,5204.0,1818.0,8067.0,4488.0,19671.0,104517.0,238.0,877.0,8778.0,26682.0,1981958.0,618393.0,616004.0,588824.0,650.0,3646350.0,2097.0,5015.0,24689.0,5117.0,894.0,1.2162104E7,2690934.0,7116225.0,39.0,1220.0,78015.0,97993.0,8016.0,803.0,101141.0,59.0,99.0,9475.0,481.0,105068.0,180.0,532509.0,498954.0,503086.0,9471170.0,2663.0,3.0,7064.0,161.0,54835.0,144230.0,123946.0,3757.0,10.0,95095.0,1545.0,604.0,9412.0,137287.0,872553.0,46049.0,20340.0,462.0,328756.0,2469.0,53474.0,2017.0,581665.0,11.0,4132.0,1940.0,12847.0,6164.0,49872.0,110096.0,9473.0,1550.0,129477.0,3408000.0,204.0,9358.0,42366.0,49367.0,28.0,85.0,62.0,159.0,3.0,494.0,23611.0,43947.0,3691.0,27.0,50039.0,378.0,1121.0,217.0,60634.0,465.0,61003.0,65056.0,4616893.0,4616893.0,9497.0,64814.0,3557.0,7572.0,3934691.0,3934691.0,3934664.0,107821.0,519.0,2472.0,769.0,633.0,15855.0,22454.0,180663.0,37627.0,5390.0,22570.0,63.0,811.0,11459.0,96788.0,10820.0,14.0,150388.0,12337.0,763.0,6754.0,42973.0,2354945.0,1266.0,50536.0,182.0,16385.0,95088.0,1.2343103E7,76520.0,65979.0,30365.0
1992,106139.0,2803.0,38066.0,5.0,144370.0,31.0,598356.0,19676.0,3130.0,2087.0,763.0,19134.0,133.0,314.0,485555.0,67.0,2070.0,1102.0,228.0,38825.0,2283.0,27696.0,1105.0,2661.0,210369.0,102.0,1883.0,83286.0,47863.0,43651.0,74833.0,2974.0,827.0,4949.0,21470.0,26341.0,63121.0,4696.0,1250835.0,29599.0,2049.0,8873.0,1296.0,82183.0,596.0,2022.0,153.0,1351.0,296364.0,505.0,2584.0,25.0,11839.0,6638924.0,2101113.0,2058072.0,2081296.0,15020.0,144556.0,8718.0,3195.0,16935.0,334.0,441491.0,30433.0,355718.0,313485.0,303950.0,61147.0,572.0,391.0,1536621.0,5972.0,3222.0,6783.0,4002.0,6195.0,67515.0,1039.0,56.0,27032.0,64470.0,10009.0,1212.0,35686.0,2851676.0,171992.0,10273.0,1914.0,6445890.0,1.1919421E7,1767774.0,3705757.0,5473531.0,26.0,3231030.0,352842.0,88676.0,35000.0,408.0,1074.0,4937.0,1752.0,7797.0,4511.0,18880.0,108575.0,232.0,675.0,8589.0,26245.0,1864697.0,590179.0,587957.0,561623.0,647.0,3637093.0,1987.0,5081.0,24290.0,4793.0,933.0,1.1910865E7,2708147.0,6982918.0,38.0,1135.0,77836.0,96093.0,7771.0,748.0,101916.0,57.0,96.0,9585.0,470.0,100264.0,180.0,505748.0,474463.0,478578.0,9202718.0,2604.0,2.0,6529.0,154.0,51787.0,145069.0,119691.0,3780.0,10.0,91420.0,1493.0,577.0,8894.0,137471.0,887826.0,44655.0,23235.0,426.0,311684.0,2210.0,53484.0,1968.0,576720.0,11.0,4115.0,1914.0,12932.0,5993.0,47054.0,105589.0,8939.0,1406.0,123689.0,3454850.0,191.0,8508.0,39605.0,51094.0,27.0,82.0,60.0,154.0,3.0,504.0,21918.0,44651.0,3392.0,26.0,50323.0,349.0,1042.0,194.0,60401.0,460.0,61569.0,64372.0,4501408.0,4501408.0,8894.0,63208.0,3329.0,7513.0,3984036.0,3984036.0,3984010.0,109212.0,506.0,2563.0,717.0,607.0,15231.0,23263.0,183414.0,35227.0,5365.0,22559.0,61.0,770.0,10713.0,90631.0,10793.0,14.0,152371.0,11886.0,731.0,6301.0,41681.0,2219800.0,1242.0,50383.0,178.0,15947.0,89427.0,1.2082871E7,76559.0,67749.0,32084.0
1993,107279.0,2614.0,36225.0,5.0,147764.0,30.0,582218.0,18989.0,2790.0,1978.0,714.0,18686.0,128.0,298.0,462258.0,64.0,1976.0,1043.0,217.0,38802.0,2131.0,26824.0,1030.0,2851.0,198134.0,102.0,1789.0,85281.0,48285.0,43612.0,77727.0,2860.0,816.0,4771.0,21918.0,24450.0,64593.0,4290.0,1150197.0,28480.0,2014.0,9376.0,1261.0,84840.0,554.0,1898.0,146.0,1213.0,303193.0,481.0,2588.0,25.0,11377.0,6460601.0,1965667.0,1920593.0,1946850.0,14278.0,134396.0,8222.0,3271.0,15860.0,304.0,440587.0,28489.0,339979.0,300521.0,291600.0,57026.0,552.0,370.0,1546953.0,5531.0,3253.0,6747.0,3767.0,5780.0,67158.0,999.0,51.0,26246.0,64960.0,9914.0,1177.0,34639.0,2878519.0,162913.0,9985.0,1742.0,6173882.0,1.1654502E7,1784092.0,3696528.0,5480620.0,25.0,3149682.0,333643.0,81052.0,35206.0,382.0,1031.0,4643.0,1690.0,7532.0,4534.0,18008.0,112525.0,225.0,624.0,8324.0,25665.0,1732741.0,562116.0,560026.0,534735.0,614.0,3630008.0,1887.0,5215.0,23788.0,4503.0,917.0,1.1650614E7,2727671.0,6850431.0,37.0,1021.0,77797.0,94134.0,7534.0,688.0,103130.0,54.0,93.0,9746.0,470.0,95675.0,182.0,479499.0,450243.0,454334.0,8922943.0,2566.0,2.0,6005.0,149.0,48794.0,145770.0,115803.0,3830.0,10.0,87832.0,1440.0,552.0,8381.0,136905.0,902594.0,43147.0,26268.0,393.0,295209.0,1972.0,53635.0,1923.0,570171.0,11.0,4091.0,1897.0,13045.0,5834.0,44071.0,101750.0,8367.0,1279.0,117731.0,3501754.0,179.0,7810.0,37075.0,55666.0,27.0,78.0,58.0,148.0,3.0,511.0,20305.0,45703.0,3134.0,24.0,50433.0,323.0,965.0,175.0,60329.0,454.0,62699.0,64673.0,4387427.0,4387427.0,8319.0,61470.0,3096.0,7386.0,4035692.0,4035692.0,4035668.0,110397.0,492.0,2719.0,652.0,578.0,14677.0,23905.0,186064.0,32953.0,5333.0,22540.0,59.0,734.0,9963.0,85016.0,10728.0,13.0,154417.0,11473.0,702.0,5929.0,40287.0,2072512.0,1222.0,49739.0,176.0,15642.0,83130.0,1.1813541E7,76418.0,69279.0,33983.0
1994,109029.0,2416.0,34185.0,5.0,150902.0,29.0,566148.0,18214.0,2462.0,1880.0,659.0,17999.0,123.0,277.0,439256.0,62.0,1875.0,976.0,207.0,38848.0,1983.0,25963.0,830.0,3071.0,186232.0,101.0,1691.0,87009.0,48232.0,43668.0,80633.0,2737.0,799.0,4602.0,22417.0,22509.0,66086.0,3938.0,1047120.0,27331.0,1986.0,9969.0,1228.0,87508.0,520.0,1817.0,138.0,1066.0,310041.0,458.0,2575.0,24.0,10915.0,6310053.0,1829249.0,1782229.0,1811438.0,13507.0,124286.0,7727.0,3350.0,14756.0,273.0,438031.0,26535.0,323201.0,286458.0,278222.0,53025.0,534.0,348.0,1557702.0,5108.0,3278.0,6702.0,3517.0,5420.0,67137.0,965.0,47.0,25463.0,65215.0,9796.0,1143.0,33593.0,2930520.0,153880.0,9699.0,1563.0,5901903.0,1.1412099E7,1798026.0,3712170.0,5510196.0,24.0,3067781.0,315277.0,74065.0,35453.0,369.0,990.0,4342.0,1630.0,7251.0,4555.0,17018.0,116390.0,219.0,592.0,7979.0,24941.0,1598099.0,534465.0,532463.0,508282.0,563.0,3647758.0,1793.0,5411.0,23259.0,4239.0,820.0,1.1412926E7,2771559.0,6716236.0,35.0,889.0,77667.0,92465.0,7315.0,626.0,104716.0,52.0,91.0,9939.0,476.0,91226.0,184.0,453786.0,426441.0,430499.0,8641367.0,2526.0,2.0,5489.0,145.0,45863.0,145938.0,112331.0,3905.0,9.0,84284.0,1389.0,528.0,7876.0,135511.0,916650.0,41597.0,29220.0,365.0,279288.0,1761.0,53894.0,1883.0,562369.0,11.0,4058.0,1890.0,13193.0,5687.0,40969.0,98479.0,7716.0,1170.0,111710.0,3546247.0,169.0,7250.0,34642.0,87977.0,26.0,75.0,57.0,143.0,2.0,514.0,18772.0,46938.0,2875.0,23.0,50335.0,301.0,889.0,158.0,60379.0,448.0,64170.0,66075.0,4272497.0,4272497.0,7739.0,59636.0,2861.0,7169.0,4112011.0,4112011.0,4111988.0,111374.0,477.0,2939.0,586.0,549.0,14184.0,23967.0,188407.0,30819.0,5279.0,22500.0,56.0,702.0,9198.0,79827.0,10617.0,13.0,156710.0,11060.0,674.0,5640.0,38860.0,1925131.0,1199.0,48637.0,175.0,15389.0,76435.0,1.1566819E7,76045.0,70431.0,35889.0
1995,111197.0,2218.0,32109.0,4.0,153629.0,28.0,550386.0,17436.0,2159.0,1797.0,605.0,17038.0,116.0,254.0,416878.0,60.0,1765.0,906.0,199.0,39028.0,1841.0,25076.0,765.0,3308.0,174615.0,99.0,1593.0,88409.0,47737.0,43577.0,83373.0,2606.0,768.0,4437.0,22964.0,20597.0,67696.0,3654.0,948632.0,26159.0,1966.0,10652.0,1206.0,90054.0,494.0,1751.0,128.0,922.0,316598.0,437.0,2547.0,23.0,10464.0,6109581.0,1698666.0,1650375.0,1681877.0,12707.0,114632.0,7234.0,3430.0,13708.0,242.0,433970.0,24718.0,305546.0,271267.0,263801.0,49295.0,518.0,326.0,1567988.0,4748.0,3304.0,6647.0,3255.0,5113.0,67266.0,929.0,43.0,24696.0,65182.0,9656.0,1109.0,32554.0,2929684.0,145291.0,9411.0,1414.0,5636417.0,1.1118888E7,1807511.0,3674960.0,5482471.0,23.0,2983950.0,298009.0,67555.0,35746.0,367.0,955.0,4050.0,1571.0,6946.0,4568.0,15917.0,119903.0,213.0,576.0,7559.0,24109.0,1467506.0,507178.0,505251.0,482129.0,508.0,3612893.0,1704.0,5664.0,22768.0,4011.0,688.0,1.112379E7,2761416.0,6577755.0,34.0,763.0,77095.0,91225.0,7119.0,564.0,106506.0,49.0,90.0,10171.0,484.0,86867.0,186.0,429070.0,403482.0,407492.0,8362374.0,2464.0,2.0,5001.0,141.0,43000.0,145557.0,109308.0,4003.0,9.0,80698.0,1344.0,504.0,7389.0,133598.0,928443.0,40108.0,31513.0,343.0,264114.0,1574.0,54215.0,1850.0,553343.0,11.0,4010.0,1886.0,13369.0,5552.0,37834.0,95788.0,6972.0,1084.0,106066.0,3585236.0,161.0,6805.0,32325.0,71350.0,25.0,72.0,56.0,138.0,2.0,513.0,17361.0,48216.0,2570.0,22.0,50040.0,283.0,816.0,143.0,60502.0,443.0,65677.0,68485.0,4155381.0,4155381.0,7149.0,57842.0,2638.0,6910.0,4133132.0,4133132.0,4133110.0,112061.0,461.0,3202.0,524.0,523.0,13747.0,23325.0,190105.0,28805.0,5197.0,22461.0,55.0,674.0,8457.0,75019.0,10426.0,13.0,159278.0,10587.0,648.0,5416.0,37502.0,1784619.0,1170.0,47107.0,174.0,15080.0,69611.0,1.1269093E7,75406.0,71421.0,37697.0
1996,113492.0,2019.0,30120.0,4.0,155991.0,28.0,535275.0,16674.0,1889.0,1728.0,557.0,15902.0,109.0,232.0,395280.0,58.0,1648.0,840.0,192.0,39349.0,1710.0,24172.0,631.0,3534.0,163442.0,97.0,1500.0,89507.0,46926.0,43223.0,85871.0,2475.0,719.0,4277.0,23490.0,18772.0,69285.0,3445.0,861915.0,25013.0,1955.0,11384.0,1200.0,92283.0,471.0,1662.0,119.0,791.0,322605.0,419.0,2498.0,22.0,10043.0,5906579.0,1580842.0,1532435.0,1565091.0,11911.0,105920.0,6735.0,3507.0,12770.0,214.0,429380.0,23159.0,287570.0,255379.0,248765.0,45936.0,504.0,307.0,1575755.0,4473.0,3323.0,6581.0,2996.0,4852.0,67316.0,891.0,40.0,23937.0,64892.0,9498.0,1075.0,31507.0,2921819.0,137365.0,9116.0,1304.0,5384994.0,1.0827334E7,1811227.0,3631113.0,5442340.0,22.0,2897429.0,282157.0,61668.0,36036.0,371.0,926.0,3775.0,1511.0,6616.0,4565.0,14699.0,122998.0,207.0,569.0,7086.0,23174.0,1348536.0,480424.0,478595.0,456422.0,452.0,3571828.0,1617.0,5939.0,22355.0,3814.0,578.0,1.0835127E7,2742904.0,6434058.0,32.0,655.0,76051.0,90625.0,6922.0,502.0,108268.0,46.0,88.0,10406.0,488.0,82531.0,187.0,406017.0,382042.0,385988.0,8092223.0,2364.0,2.0,4541.0,138.0,40285.0,144178.0,106735.0,4111.0,9.0,77085.0,1306.0,482.0,6922.0,131515.0,936889.0,38756.0,32667.0,326.0,249701.0,1414.0,54479.0,1818.0,543291.0,11.0,3946.0,1885.0,13560.0,5424.0,34756.0,93515.0,6143.0,1019.0,100763.0,3615931.0,155.0,6441.0,30341.0,52571.0,24.0,68.0,55.0,134.0,2.0,508.0,16061.0,49365.0,2233.0,22.0,49621.0,267.0,747.0,131.0,60574.0,439.0,67183.0,71694.0,4035431.0,4035431.0,6550.0,56181.0,2449.0,6642.0,4143452.0,4143452.0,4143430.0,112354.0,444.0,3482.0,473.0,500.0,13350.0,22241.0,190753.0,26871.0,5077.0,22431.0,53.0,651.0,7746.0,70460.0,10151.0,13.0,161765.0,10062.0,626.0,5235.0,36281.0,1658165.0,1128.0,45309.0,173.0,14644.0,62927.0,1.0972503E7,74423.0,72494.0,39039.0
1997,115839.0,1824.0,28325.0,4.0,157704.0,27.0,520950.0,15954.0,1661.0,1669.0,517.0,14619.0,103.0,214.0,374405.0,57.0,1527.0,783.0,186.0,39721.0,1585.0,23232.0,572.0,3744.0,152808.0,94.0,1412.0,90338.0,45830.0,42442.0,88030.0,2352.0,656.0,4126.0,24012.0,17046.0,70788.0,3307.0,786179.0,23924.0,1955.0,12146.0,1192.0,94057.0,450.0,1537.0,109.0,681.0,327383.0,402.0,2443.0,21.0,9655.0,5727317.0,1475294.0,1428077.0,1460578.0,11115.0,98308.0,6244.0,3578.0,11968.0,191.0,424006.0,21888.0,269782.0,239308.0,233552.0,42944.0,491.0,289.0,1579674.0,4280.0,3336.0,6518.0,2741.0,4625.0,67113.0,849.0,37.0,23198.0,64203.0,9333.0,1039.0,30436.0,2932128.0,130257.0,8818.0,1216.0,5146944.0,1.056056E7,1807840.0,3605776.0,5413616.0,21.0,2807772.0,267942.0,56271.0,36268.0,381.0,905.0,3525.0,1452.0,6274.0,4540.0,13435.0,125319.0,201.0,566.0,6607.0,22193.0,1241083.0,454347.0,452650.0,431284.0,398.0,3549499.0,1527.0,6226.0,21964.0,3644.0,505.0,1.0569786E7,2741449.0,6283480.0,31.0,570.0,74469.0,89962.0,6648.0,442.0,109848.0,44.0,88.0,10659.0,480.0,78164.0,187.0,384629.0,362129.0,365997.0,7828337.0,2215.0,2.0,4111.0,134.0,37797.0,141870.0,104540.0,4225.0,9.0,73384.0,1278.0,461.0,6466.0,129933.0,941513.0,37595.0,32511.0,313.0,236034.0,1271.0,54667.0,1816.0,531900.0,10.0,3868.0,1881.0,13765.0,5298.0,31798.0,91700.0,5306.0,966.0,95982.0,3634990.0,151.0,6081.0,28786.0,59433.0,24.0,65.0,53.0,130.0,2.0,499.0,14872.0,50207.0,1943.0,21.0,49111.0,251.0,685.0,121.0,60609.0,437.0,68678.0,75307.0,3911706.0,3911706.0,5957.0,54604.0,2311.0,6379.0,4166690.0,4166690.0,4166669.0,112249.0,427.0,3748.0,434.0,481.0,12962.0,20938.0,190030.0,25050.0,4918.0,22426.0,52.0,635.0,7065.0,66039.0,9820.0,12.0,163879.0,9468.0,609.0,5074.0,35243.0,1544857.0,1075.0,43160.0,199.0,14119.0,56773.0,1.0700054E7,72979.0,73680.0,39931.0
