Year,Afghanistan,Albania,Algeria,Andorra,Angola,Antigua and Barbuda,Arab World,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Caribbean small states,Central African Republic,Central Europe and the Baltics,Chad,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominica,Dominican Republic,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (IDA & IBRD),East Asia & Pacific (excluding high income),Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Euro area,Europe & Central Asia,Europe & Central Asia (IDA & IBRD),Europe & Central Asia (excluding high income),European Union,Fiji,Finland,Fragile and conflict affected situations,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heavily indebted poor countries (HIPC),High income,Honduras,Hungary,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (excluding high income),Latvia,Least developed countries: UN classification,Lebanon,Lesotho,Liberia,Libya,Lithuania,Low & middle income,Low income,Lower middle income,Luxembourg,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Mauritania,Mauritius,Mexico,Micronesia (country),Middle East & North Africa,Middle East & North Africa (IDA & IBRD),Middle East & North Africa (excluding high income),Middle income,Moldova,Monaco,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North America,North Korea,Norway,OECD members,Oman,Other small states,Pacific island small states,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Post-demographic dividend,Pre-demographic dividend,Qatar,Romania,Russia,Rwanda,Saint Kitts and Nevis,Saint Lucia,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Small states,Solomon Islands,Somalia,South Africa,South Asia,South Asia (IDA & IBRD),South Korea,South Sudan,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (excluding high income),Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,World,Yemen,Zambia,Zimbabwe
1998,117985.0,1637.0,26779.0,4.0,158806.0,26.0,507533.0,15289.0,1474.0,1619.0,487.0,13267.0,96.0,199.0,354326.0,57.0,1403.0,737.0,180.0,39982.0,1470.0,22261.0,517.0,3924.0,142704.0,91.0,1327.0,91005.0,44543.0,41224.0,89689.0,2245.0,585.0,3977.0,24476.0,15446.0,72158.0,3196.0,719318.0,22935.0,1962.0,12856.0,1155.0,95282.0,428.0,1403.0,100.0,594.0,330823.0,387.0,2382.0,20.0,9316.0,5550566.0,1379892.0,1335209.0,1366163.0,10373.0,91781.0,5766.0,3640.0,11288.0,171.0,417786.0,20850.0,252476.0,223434.0,218428.0,40288.0,480.0,274.0,1578946.0,4158.0,3345.0,6453.0,2493.0,4418.0,66622.0,803.0,35.0,22472.0,63176.0,9158.0,1000.0,29391.0,2935775.0,124079.0,12319.0,1138.0,4921146.0,1.0292687E7,1797388.0,3574153.0,5371541.0,20.0,2715473.0,255592.0,51400.0,36476.0,391.0,889.0,3305.0,1394.0,5933.0,4497.0,12241.0,126548.0,194.0,564.0,6139.0,21190.0,1143271.0,433874.0,432318.0,411672.0,347.0,3516538.0,1436.0,6497.0,21555.0,3499.0,454.0,1.030175E7,2728049.0,6131082.0,29.0,509.0,72342.0,88720.0,6244.0,386.0,111005.0,41.0,88.0,10899.0,453.0,73814.0,185.0,365051.0,343858.0,347640.0,7573701.0,2027.0,2.0,3710.0,130.0,35570.0,138894.0,102638.0,4331.0,8.0,69604.0,1255.0,443.0,6866.0,128626.0,942539.0,36668.0,30964.0,303.0,223233.0,1144.0,54700.0,1761.0,519442.0,10.0,3782.0,1874.0,13953.0,5167.0,29019.0,90241.0,4578.0,918.0,91715.0,3639621.0,148.0,5668.0,27544.0,65116.0,22.0,61.0,52.0,125.0,2.0,488.0,13831.0,50568.0,1739.0,21.0,48593.0,234.0,629.0,112.0,60438.0,436.0,70158.0,79082.0,3784813.0,3784813.0,5399.0,52969.0,2221.0,6127.0,4173055.0,4173055.0,4173034.0,111793.0,411.0,3986.0,406.0,465.0,12572.0,19504.0,187735.0,23331.0,4717.0,22431.0,50.0,623.0,6446.0,61760.0,9430.0,12.0,165111.0,8841.0,595.0,4912.0,34423.0,1442619.0,1019.0,40778.0,173.0,13558.0,51290.0,1.0425839E7,71020.0,74660.0,40376.0
1999,119793.0,1463.0,25526.0,4.0,159275.0,26.0,494924.0,14692.0,1326.0,1574.0,465.0,11966.0,91.0,189.0,334826.0,57.0,1277.0,700.0,176.0,40127.0,1364.0,21272.0,468.0,4051.0,132857.0,88.0,1243.0,91632.0,43228.0,39257.0,90746.0,2160.0,514.0,3838.0,24919.0,14068.0,73469.0,3048.0,659889.0,22046.0,1977.0,13420.0,1081.0,95874.0,406.0,1284.0,91.0,531.0,333336.0,374.0,2321.0,19.0,9023.0,5351912.0,1293329.0,1252264.0,1280528.0,9705.0,86329.0,5312.0,3690.0,10750.0,154.0,410373.0,19993.0,236050.0,208215.0,203787.0,38022.0,469.0,260.0,1574061.0,4080.0,3344.0,6386.0,2263.0,4232.0,65799.0,755.0,33.0,21786.0,61800.0,8982.0,960.0,28354.0,2903304.0,118773.0,8200.0,1063.0,4710361.0,9998342.0,1781233.0,3506748.0,5287981.0,18.0,2621809.0,244993.0,47054.0,36611.0,400.0,874.0,3119.0,1336.0,5605.0,4440.0,11196.0,126587.0,188.0,561.0,5695.0,20204.0,1054063.0,407991.0,406559.0,386611.0,306.0,3457427.0,1346.0,6726.0,21082.0,3372.0,411.0,1.00059E7,2688719.0,5964309.0,27.0,464.0,69918.0,86524.0,5750.0,334.0,111428.0,38.0,87.0,11136.0,416.0,69595.0,180.0,347344.0,327304.0,330995.0,7317181.0,1805.0,2.0,3346.0,125.0,33606.0,135645.0,100986.0,4425.0,8.0,65732.0,1237.0,426.0,5618.0,127616.0,940858.0,35959.0,28273.0,293.0,211354.0,1032.0,54547.0,1730.0,506402.0,9.0,3691.0,1859.0,14143.0,5026.0,26481.0,89048.0,4022.0,868.0,87956.0,3630105.0,145.0,5247.0,26482.0,55036.0,21.0,58.0,51.0,121.0,2.0,474.0,12923.0,50344.0,1604.0,21.0,48142.0,215.0,581.0,104.0,60115.0,436.0,71623.0,82787.0,3656159.0,3656159.0,4884.0,51381.0,2165.0,5899.0,4147841.0,4147841.0,4147820.0,110810.0,394.0,4187.0,389.0,450.0,12171.0,17993.0,183940.0,21717.0,4485.0,22456.0,49.0,616.0,5880.0,57631.0,9028.0,11.0,165169.0,8217.0,587.0,4754.0,33799.0,1352872.0,970.0,38294.0,172.0,15944.0,46716.0,1.0124682E7,68648.0,74946.0,40472.0
2000,121086.0,1300.0,24551.0,4.0,159215.0,25.0,483447.0,14155.0,1214.0,1538.0,449.0,10781.0,87.0,182.0,315996.0,57.0,1159.0,671.0,172.0,40084.0,1266.0,20266.0,425.0,4133.0,123371.0,86.0,1165.0,92092.0,42007.0,36349.0,91254.0,2100.0,452.0,3702.0,25282.0,12983.0,74653.0,2847.0,606034.0,21248.0,1998.0,13777.0,998.0,95909.0,382.0,1191.0,84.0,488.0,334669.0,363.0,2263.0,18.0,8782.0,5160755.0,1213510.0,1176710.0,1201547.0,9118.0,81811.0,4890.0,3731.0,10345.0,141.0,401126.0,19265.0,220863.0,194062.0,190062.0,36165.0,459.0,249.0,1565122.0,4014.0,3337.0,6310.0,2053.0,4059.0,64766.0,706.0,32.0,21103.0,60100.0,8809.0,919.0,27381.0,2870439.0,114260.0,7889.0,989.0,4503650.0,9703820.0,1760799.0,3439371.0,5200170.0,17.0,2526532.0,235959.0,43270.0,36689.0,403.0,859.0,2965.0,1278.0,5299.0,4371.0,10353.0,125387.0,183.0,557.0,5305.0,19268.0,972290.0,382112.0,380777.0,361542.0,279.0,3393826.0,1253.0,6901.0,20515.0,3264.0,375.0,9709003.0,2646328.0,5797352.0,26.0,428.0,67364.0,83020.0,5241.0,287.0,110993.0,36.0,86.0,11386.0,376.0,65525.0,174.0,331593.0,312546.0,316148.0,7062675.0,1572.0,2.0,3021.0,120.0,31873.0,132143.0,99383.0,4499.0,8.0,61795.0,1219.0,413.0,5243.0,126406.0,936690.0,35460.0,24846.0,283.0,200331.0,936.0,54241.0,1703.0,493562.0,9.0,3602.0,1839.0,14301.0,4877.0,24203.0,87979.0,3618.0,814.0,84732.0,3604869.0,144.0,4907.0,25510.0,53354.0,20.0,55.0,49.0,117.0,2.0,457.0,12146.0,49367.0,1505.0,21.0,47851.0,197.0,541.0,98.0,59646.0,436.0,73082.0,86309.0,3526237.0,3526237.0,4421.0,49884.0,2136.0,5713.0,4113488.0,4113488.0,4113467.0,109553.0,378.0,4354.0,379.0,436.0,11763.0,16489.0,178761.0,20219.0,4235.0,22486.0,48.0,612.0,5385.0,53642.0,8648.0,11.0,163670.0,7636.0,585.0,4609.0,33360.0,1265323.0,928.0,35850.0,172.0,12556.0,43018.0,9823271.0,66053.0,74066.0,40544.0
2001,121829.0,1153.0,23772.0,4.0,158486.0,24.0,472997.0,13669.0,1134.0,1511.0,435.0,9738.0,84.0,179.0,297835.0,57.0,1055.0,648.0,168.0,39884.0,1176.0,19266.0,390.0,4100.0,114069.0,84.0,1101.0,92367.0,40889.0,32762.0,91258.0,2065.0,403.0,3577.0,25559.0,12183.0,75817.0,2650.0,556222.0,20530.0,2024.0,13903.0,928.0,95388.0,358.0,1129.0,77.0,463.0,334927.0,354.0,2208.0,17.0,8585.0,4972116.0,1139099.0,1106657.0,1127884.0,8606.0,77994.0,4497.0,3770.0,10050.0,130.0,389664.0,18605.0,207102.0,181219.0,177530.0,34666.0,450.0,240.0,1552723.0,3939.0,3326.0,6234.0,1869.0,3897.0,63636.0,660.0,30.0,20426.0,58174.0,8617.0,877.0,26471.0,2823633.0,110457.0,7573.0,917.0,4307518.0,9404155.0,1737908.0,3358729.0,5096637.0,16.0,2430062.0,228177.0,40100.0,36773.0,399.0,844.0,2835.0,1224.0,5021.0,4298.0,9744.0,122852.0,178.0,555.0,4971.0,18396.0,896946.0,360330.0,359060.0,340509.0,262.0,3316772.0,1156.0,7012.0,19829.0,3172.0,344.0,9406637.0,2593165.0,5626600.0,24.0,397.0,64785.0,78381.0,4775.0,246.0,109806.0,33.0,85.0,11625.0,341.0,61630.0,167.0,317750.0,299559.0,303075.0,6813472.0,1350.0,2.0,2741.0,114.0,30387.0,128778.0,97611.0,4533.0,7.0,57913.0,1197.0,403.0,4900.0,124698.0,930835.0,35153.0,21236.0,272.0,190101.0,856.0,53679.0,1678.0,481739.0,9.0,3516.0,1810.0,14442.0,4724.0,22189.0,86814.0,3331.0,754.0,82049.0,3565389.0,143.0,4677.0,24544.0,50493.0,19.0,52.0,48.0,113.0,1.0,439.0,11477.0,47695.0,1417.0,21.0,47641.0,180.0,508.0,92.0,58934.0,439.0,74557.0,89381.0,3396375.0,3396375.0,4007.0,48377.0,2131.0,5575.0,4061285.0,4061285.0,4061264.0,108018.0,363.0,4470.0,374.0,422.0,11358.0,15063.0,172673.0,18852.0,3982.0,22508.0,48.0,614.0,4958.0,49752.0,8323.0,11.0,160824.0,7143.0,588.0,4486.0,33088.0,1186872.0,894.0,33595.0,171.0,12207.0,40205.0,9517102.0,63383.0,71576.0,40661.0
2002,121872.0,1020.0,23166.0,4.0,157073.0,23.0,463501.0,13214.0,1078.0,1497.0,422.0,8847.0,82.0,177.0,280208.0,57.0,969.0,629.0,165.0,39576.0,1093.0,18278.0,362.0,3996.0,105094.0,82.0,1049.0,92316.0,39957.0,29240.0,91036.0,2051.0,366.0,3461.0,25780.0,11595.0,76927.0,2504.0,509908.0,19855.0,2058.0,13794.0,873.0,94539.0,336.0,1092.0,71.0,451.0,334626.0,345.0,2149.0,16.0,8415.0,4786693.0,1069855.0,1041394.0,1059296.0,8174.0,74776.0,4138.0,3798.0,9835.0,121.0,375752.0,17993.0,194906.0,169836.0,166371.0,33442.0,445.0,233.0,1538063.0,3849.0,3314.0,6157.0,1712.0,3742.0,62615.0,619.0,29.0,19724.0,56158.0,8423.0,835.0,25665.0,2766608.0,107271.0,7243.0,853.0,4119651.0,9102810.0,1714120.0,3269039.0,4983159.0,15.0,2334241.0,221077.0,37442.0,36897.0,388.0,827.0,2722.0,1176.0,4779.0,4230.0,9342.0,119454.0,176.0,555.0,4702.0,17594.0,827769.0,339856.0,338625.0,320698.0,250.0,3229987.0,1056.0,7072.0,19046.0,3090.0,318.0,9102738.0,2532948.0,5455519.0,23.0,374.0,62228.0,73321.0,4396.0,212.0,107959.0,31.0,84.0,11854.0,316.0,57977.0,159.0,305597.0,288141.0,291581.0,6569790.0,1161.0,2.0,2507.0,108.0,29060.0,125635.0,95464.0,4539.0,7.0,54099.0,1168.0,397.0,4590.0,122261.0,923014.0,34981.0,17910.0,261.0,180796.0,792.0,52970.0,1659.0,471762.0,8.0,3440.0,1777.0,14544.0,4573.0,20436.0,85521.0,3129.0,691.0,79857.0,3515121.0,143.0,4518.0,23529.0,47125.0,17.0,49.0,47.0,109.0,1.0,420.0,10893.0,45595.0,1315.0,22.0,47494.0,165.0,483.0,87.0,58090.0,443.0,76074.0,92167.0,3268962.0,3268962.0,3631.0,47060.0,2146.0,5475.0,3995852.0,3995852.0,3995830.0,106218.0,348.0,4546.0,373.0,408.0,10960.0,13770.0,166295.0,17596.0,3740.0,22519.0,47.0,617.0,4598.0,46082.0,8069.0,10.0,156788.0,6753.0,598.0,4395.0,32930.0,1114271.0,867.0,31611.0,171.0,11906.0,38148.0,9210016.0,60717.0,67744.0,40990.0
2003,121272.0,901.0,22740.0,3.0,155007.0,22.0,455075.0,12795.0,1035.0,1497.0,408.0,8122.0,80.0,177.0,262986.0,57.0,898.0,615.0,162.0,39219.0,1018.0,17305.0,342.0,3868.0,96583.0,79.0,1003.0,91749.0,39159.0,26305.0,90721.0,2054.0,342.0,3359.0,25954.0,11138.0,77899.0,2408.0,466569.0,19206.0,2086.0,13473.0,827.0,93480.0,316.0,1058.0,66.0,445.0,333639.0,336.0,2091.0,16.0,8274.0,4605069.0,1005638.0,980355.0,995653.0,7804.0,72054.0,3812.0,3827.0,9676.0,113.0,359905.0,17407.0,184195.0,159861.0,156554.0,32389.0,442.0,228.0,1521175.0,3746.0,3301.0,6075.0,1579.0,3593.0,61837.0,583.0,28.0,19007.0,54183.0,8224.0,794.0,24952.0,2703434.0,104579.0,6918.0,799.0,3938068.0,8803535.0,1690723.0,3174744.0,4865467.0,15.0,2239040.0,214366.0,35255.0,37058.0,372.0,808.0,2624.0,1134.0,4573.0,4172.0,9100.0,115386.0,174.0,557.0,4499.0,16883.0,764481.0,320786.0,319591.0,302203.0,241.0,3137611.0,958.0,7096.0,18185.0,3004.0,299.0,8801485.0,2468676.0,5286568.0,21.0,358.0,59807.0,68477.0,4129.0,183.0,105614.0,29.0,82.0,12061.0,300.0,54655.0,151.0,295070.0,278255.0,281624.0,6332809.0,1013.0,2.0,2317.0,101.0,27866.0,122643.0,92852.0,4518.0,7.0,50425.0,1130.0,393.0,4312.0,119088.0,913777.0,34902.0,15306.0,251.0,172380.0,745.0,52192.0,1647.0,464013.0,8.0,3369.0,1745.0,14642.0,4434.0,18889.0,83973.0,2991.0,627.0,78057.0,3457911.0,144.0,4383.0,22468.0,43534.0,16.0,47.0,46.0,107.0,1.0,401.0,10373.0,43336.0,1186.0,22.0,47351.0,154.0,464.0,84.0,57198.0,448.0,77656.0,93959.0,3144333.0,3144333.0,3281.0,45857.0,2164.0,5396.0,3921140.0,3921140.0,3921118.0,104294.0,334.0,4592.0,371.0,395.0,10589.0,12664.0,160194.0,16449.0,3523.0,22508.0,47.0,623.0,4297.0,42610.0,7845.0,10.0,151872.0,6475.0,613.0,4338.0,32848.0,1046241.0,837.0,29972.0,171.0,11606.0,36700.0,8906071.0,58171.0,63581.0,41407.0
2004,120108.0,795.0,22497.0,3.0,151975.0,21.0,447702.0,12416.0,1001.0,1505.0,394.0,7537.0,78.0,178.0,246255.0,57.0,840.0,604.0,159.0,38907.0,950.0,16359.0,327.0,3689.0,88639.0,77.0,958.0,90486.0,38380.0,24034.0,90330.0,2065.0,328.0,3271.0,26068.0,10714.0,78811.0,2346.0,426827.0,18559.0,2103.0,13003.0,788.0,92150.0,299.0,1011.0,62.0,441.0,332285.0,325.0,2026.0,16.0,8155.0,4455915.0,974854.0,951860.0,965369.0,7486.0,69699.0,3519.0,3848.0,9552.0,107.0,342883.0,16856.0,174881.0,151208.0,148010.0,31418.0,443.0,222.0,1503132.0,3642.0,3289.0,5996.0,1464.0,3450.0,61366.0,552.0,28.0,18272.0,52340.0,8019.0,755.0,24339.0,2637802.0,102248.0,6596.0,755.0,3795047.0,8542417.0,1667732.0,3079638.0,4747370.0,14.0,2144118.0,235793.0,33439.0,37287.0,355.0,789.0,2542.0,1100.0,4398.0,4131.0,8966.0,110877.0,175.0,562.0,4355.0,16253.0,712546.0,303147.0,302001.0,285073.0,233.0,3043097.0,864.0,7066.0,17305.0,2904.0,286.0,8539086.0,2403955.0,5151933.0,20.0,346.0,57501.0,64330.0,3954.0,177.0,103006.0,28.0,80.0,12230.0,292.0,51673.0,142.0,285896.0,269646.0,272955.0,6135131.0,908.0,2.0,2165.0,94.0,26749.0,119726.0,89752.0,4461.0,7.0,46932.0,1087.0,391.0,4064.0,115537.0,902406.0,34854.0,13517.0,241.0,164825.0,714.0,51274.0,1641.0,458648.0,8.0,3309.0,1713.0,14718.0,4305.0,17547.0,82296.0,2899.0,569.0,76532.0,3395818.0,145.0,4206.0,21402.0,39736.0,15.0,46.0,45.0,105.0,1.0,382.0,9894.0,41123.0,1053.0,23.0,47139.0,145.0,449.0,81.0,56186.0,453.0,79323.0,94657.0,3027607.0,3027607.0,2961.0,44769.0,2173.0,10419.0,3840095.0,3840095.0,3840072.0,102406.0,320.0,4585.0,367.0,384.0,10246.0,11767.0,154836.0,15400.0,3334.0,22472.0,47.0,631.0,4041.0,39404.0,7666.0,9.0,146401.0,6290.0,631.0,4312.0,32789.0,983198.0,797.0,28631.0,172.0,11292.0,35693.0,8641340.0,55763.0,59449.0,42249.0
2005,118258.0,702.0,22438.0,3.0,148341.0,20.0,441282.0,12089.0,969.0,1513.0,380.0,7074.0,77.0,177.0,229990.0,56.0,791.0,596.0,156.0,38685.0,888.0,15460.0,313.0,3400.0,81383.0,75.0,914.0,88540.0,37551.0,22262.0,89923.0,2080.0,320.0,3192.0,26115.0,10223.0,79542.0,2306.0,391025.0,17907.0,2104.0,12444.0,761.0,90635.0,285.0,951.0,59.0,435.0,330796.0,313.0,1962.0,16.0,8041.0,4253612.0,893144.0,871595.0,884100.0,7206.0,67712.0,3261.0,3860.0,9438.0,100.0,325207.0,16336.0,166698.0,143629.0,140510.0,30422.0,446.0,217.0,1483604.0,3554.0,3274.0,5910.0,1365.0,3316.0,61076.0,526.0,27.0,17529.0,50668.0,7808.0,719.0,23813.0,2571659.0,100109.0,6274.0,718.0,3590219.0,8220877.0,1645489.0,2985169.0,4630658.0,14.0,2048554.0,200977.0,31905.0,37545.0,339.0,769.0,2472.0,1071.0,4240.0,4109.0,8874.0,105715.0,177.0,570.0,4269.0,15688.0,656762.0,286996.0,285912.0,269362.0,225.0,2948413.0,778.0,7003.0,16476.0,2785.0,276.0,8216946.0,2339970.0,4951917.0,19.0,331.0,55280.0,61307.0,3838.0,141.0,100223.0,27.0,78.0,12339.0,287.0,49038.0,134.0,277899.0,262158.0,265414.0,5876976.0,842.0,2.0,2046.0,87.0,25728.0,116854.0,86165.0,4234.0,7.0,43646.0,1038.0,392.0,3829.0,111810.0,889917.0,34735.0,12512.0,233.0,157957.0,697.0,49973.0,1638.0,455425.0,7.0,3256.0,1683.0,14740.0,4187.0,16370.0,80546.0,2834.0,520.0,75131.0,3331048.0,147.0,3920.0,20383.0,36141.0,15.0,45.0,44.0,103.0,1.0,364.0,9448.0,39064.0,946.0,23.0,46798.0,140.0,437.0,79.0,54803.0,457.0,81049.0,94335.0,2902044.0,2902044.0,2677.0,43722.0,2156.0,5142.0,3755539.0,3755539.0,3755516.0,100592.0,307.0,4536.0,361.0,374.0,9908.0,11056.0,149970.0,14447.0,3172.0,22383.0,47.0,639.0,3829.0,36449.0,7490.0,9.0,140611.0,6188.0,650.0,4306.0,32655.0,925059.0,749.0,27547.0,173.0,10967.0,35051.0,8317061.0,53459.0,55603.0,43266.0
2006,115882.0,623.0,22538.0,3.0,143920.0,20.0,435532.0,11816.0,937.0,1514.0,368.0,6726.0,75.0,176.0,214256.0,55.0,745.0,590.0,153.0,38642.0,831.0,14584.0,301.0,3119.0,74949.0,72.0,876.0,86064.0,36663.0,20853.0,89265.0,2095.0,316.0,3121.0,26038.0,9648.0,80077.0,2282.0,359724.0,17245.0,2098.0,11869.0,752.0,89150.0,273.0,892.0,56.0,428.0,329276.0,301.0,1891.0,16.0,7937.0,4081354.0,844871.0,824160.0,836223.0,6952.0,66173.0,3033.0,3872.0,9304.0,94.0,308093.0,15858.0,159517.0,137001.0,133948.0,29388.0,448.0,211.0,1463422.0,3489.0,3273.0,5824.0,1278.0,3191.0,60844.0,503.0,27.0,16800.0,49122.0,7592.0,687.0,23339.0,2508592.0,98038.0,5961.0,685.0,3421434.0,7941138.0,1624540.0,2895164.0,4519704.0,13.0,1951160.0,194241.0,30567.0,37829.0,326.0,751.0,2413.0,1047.0,4091.0,4110.0,8765.0,100858.0,181.0,582.0,4226.0,15166.0,612796.0,272466.0,271444.0,255207.0,217.0,2857044.0,706.0,6907.0,15744.0,2650.0,264.0,7937099.0,2280150.0,4785267.0,18.0,310.0,53185.0,59474.0,3757.0,126.0,97871.0,27.0,76.0,12395.0,283.0,46758.0,126.0,271054.0,255789.0,259001.0,5656949.0,804.0,2.0,1949.0,80.0,24797.0,113864.0,82082.0,3971.0,7.0,40548.0,987.0,394.0,3613.0,108080.0,876199.0,34485.0,12070.0,225.0,151673.0,694.0,48420.0,1638.0,454190.0,7.0,3212.0,1654.0,14681.0,4075.0,15355.0,78734.0,2780.0,482.0,73762.0,3266744.0,150.0,3527.0,19465.0,32900.0,14.0,44.0,43.0,102.0,1.0,346.0,9003.0,37210.0,874.0,24.0,46189.0,137.0,428.0,76.0,53179.0,459.0,82556.0,91881.0,2781905.0,2781905.0,2433.0,42810.0,2118.0,4912.0,3670839.0,3670839.0,3670815.0,98774.0,295.0,4247.0,355.0,367.0,9564.0,10548.0,146388.0,13575.0,3031.0,22255.0,48.0,645.0,3658.0,33731.0,7374.0,9.0,134941.0,6143.0,670.0,4305.0,32390.0,871682.0,698.0,26615.0,175.0,10650.0,34729.0,8035142.0,51306.0,52433.0,44633.0
