Year,Afghanistan,Algeria,Argentina,Brazil,China,France,Germany,Greece,India,Italy,Iran,Iraq,Japan,Rwanda,Russia,Saudi Arabia,South Africa,Syria,UK,USA
1960,59.7773265083934,244.824806483632,,433.941193590145,89.5205415103584,1338.29960630568,,533.686381232649,81.2847637465264,804.492623346178,191.680877458532,231.025617243714,478.995340162869,40.5668807961198,,,433.941193590145,187.537374273096,1380.30624126257,3007.12344537862
1961,59.8781528089471,213.485905063471,,444.896268303603,75.8058379259965,1440.55433032888,,597.287321012322,84.4264369270641,887.336744604475,196.924678820004,245.03198833228,563.586759838827,40.7196618532917,,,444.896268303603,200.183356899708,1452.54470901356,3066.56286916615
1962,58.4928738323479,171.209809463866,1148.57995706663,461.798232165316,70.9094116671007,1585.91726742846,,630.61394129381,88.9149186019488,990.26015216342,203.436311458713,254.701334086896,633.640315173776,40.9754946889206,,,461.798232165316,227.788663942808,1513.65144854926,3243.84307754988
1963,78.7827580362892,225.530596175825,845.077184202247,498.601747197672,74.3136434486145,1752.96440283546,,701.62041775285,100.048591714954,1126.01933699825,208.130832177464,250.787078237018,717.866915230894,41.2507750633908,,,498.601747197672,238.437306089769,1592.61447661562,3374.51517105082
1964,82.2084438594401,236.610189565084,1166.31739957616,534.374176248077,85.4985551596313,1919.26671770559,,784.954348432918,114.315160943256,1222.5445404629,221.31918855495,288.163481655289,835.657252484116,41.1168065270719,,,534.374176248077,257.578412322649,1729.39997803568,3573.94118474743
1965,101.290471274167,248.37814358709,1272.01049600796,568.348265319892,98.4867777522206,2042.24038372783,,888.921997905322,118.063382468569,1304.45381661965,248.338664386555,312.822277421474,919.776688184802,46.0262968560447,,,568.348265319892,273.962221828686,1850.95476855498,3827.52710972039
1966,137.899361896954,234.188908344417,1266.34498858151,603.069811446582,104.324566181147,2189.67088787159,,981.652394470053,89.0535834802345,1402.44235441032,264.976773617847,313.817445557465,1058.50356090902,37.5181158094747,,,603.069811446582,241.712244801693,1959.62782962126,4146.31664631665
1967,161.322000088481,252.418252162025,1057.7556614712,654.626304388781,96.5895319417819,2346.36295154832,,1052.12099276566,95.3307829432758,1533.69287748547,287.079167389165,330.885201724653,1228.9092104006,46.6779464865312,,,654.626304388781,275.267309289062,2023.62756371118,4336.42658722171
1968,129.506653844251,280.268288209403,1136.51783223167,688.830621769072,91.4727183066072,2532.3147484766,,1134.35615147538,98.8312346815908,1651.93937679756,318.987576000733,376.889927162286,1450.61965234374,48.8197273636811,,777.31574821932,688.830621769072,295.449415865686,1896.38674860735,4695.92339043178
1969,129.798541408375,300.981825658516,1324.08293470701,755.181916401864,100.12990326618,2725.21764331867,,1284.21231559082,106.496379410978,1813.38812575706,350.909574532475,388.104543264843,1669.09819990781,51.8322538840534,,801.08493715019,755.181916401864,365.693764242684,2032.34700964503,5032.14474262003
1970,157.187422389233,334.259527686164,1317.48775502669,806.413063053364,113.162991554686,2862.46926773347,2750.71974235504,1494.38785525349,111.257570649242,2099.91429122268,384.942179433737,468.842110341913,2027.0658807455,58.5690783507225,,921.345944098883,806.413063053364,337.039583863198,2347.54431773747,5246.88371730098
1971,160.372835554154,339.384049071749,1366.35472649443,865.917224631812,118.654577785346,3173.8400260794,3180.05592702963,1652.3265992595,117.360738102758,2298.00453915893,468.961984991785,1018.07391281357,2260.37594668649,57.6352520983515,,1177.65291157431,865.917224631812,394.142148127187,2649.80151387223,5623.44397840712
1972,136.117014381199,439.731123857229,1401.48779454318,884.463141591796,131.883561243868,3857.37278960172,3795.56608060014,1899.6752725147,121.692288580487,2662.3263507404,570.369531596925,1151.81772868642,2951.76087481801,61.8665658399681,,1511.4666427927,884.463141591796,449.94392940759,3030.43251411977,6109.92586804894
1973,144.110318929266,551.434441695138,2083.97221812887,1179.79501908466,157.090374298657,4965.85476882631,5027.66030875905,2502.81435849334,142.270081312854,3194.67928059147,876.30924053118,1471.21133887792,3977.25108639574,70.8735755066269,,2226.27042663656,1179.79501908466,460.295067997449,3426.27622050378,6741.33236436395
1974,174.94203831954,813.049902670207,2824.65091518844,1442.28238610292,160.140093727686,5317.61951021977,5617.74172094103,2828.74843219735,161.763010637255,3609.20119743019,1453.77898955368,1592.02853936137,4331.40090491932,72.9768373617611,,6433.03713161594,1442.28238610292,708.421225551723,3665.8627976419,7242.44110467889
1975,187.975604013726,931.105517329,2011.68904032488,1454.08033061963,178.341819608096,6672.51138816429,6212.76312670789,3153.23530574717,156.380095050012,4093.44660431927,1581.89263615434,1847.89656657611,4635.12430357985,131.188627296722,,6296.30343353271,1454.08033061963,905.95008871154,4299.74561799284,7820.06547114686
1976,199.026172729051,1031.30313516839,1932.590782074,1360.4449572284,165.40554037242,6846.35219681131,6609.75339228261,3390.54548359296,159.407798449304,4019.79586113111,2017.18427491874,2852.39336027687,5171.03649420484,141.738612391062,,8186.31971199746,1360.4449572284,979.327765672517,4138.16778761535,8611.40183915427
1977,226.005343759305,1185.51063534845,2112.50117336788,1472.96034140733,185.422832913673,7513.34497298839,7653.88471144611,3886.37425270915,184.272874918187,4588.41434458156,2315.38203622545,3911.54300303153,6303.15649435419,160.652411732618,,9012.6116342239,1472.96034140733,954.7632405209,4681.43993173038,9471.3061719314
1978,249.287386261794,1447.6180205344,2129.31379311298,1651.61257880039,156.396388520044,9248.4416311044,9446.16678520783,4694.63368334781,203.558704556689,5591.99142733733,2168.15587078476,2735.54850760637,8776.40845524074,188.543088388738,,9247.3616431461,1651.61257880039,1112.61252801617,5976.93816899991,10587.2857560033
1979,277.900741665078,1771.965548606,2501.48075287736,1986.66888588674,183.983152215978,11170.4601663549,11238.3406747631,5705.94927419931,221.687947435252,6967.22777299274,2426.45437270109,2950.15918295883,9058.24202161979,223.295027515461,,12185.6530098089,1986.66888588674,1151.17540559969,7804.76208051155,11695.5544200307
1980,274.880858701521,2189.77667951046,2738.28472318497,2788.39935257825,194.804722186836,12712.6013994711,12092.3818542945,5893.66180979161,263.840719769486,8429.02315340573,2440.30564581101,2738.13735233859,9416.63028046057,244.083771585875,,16892.3634017515,2788.39935257825,1462.63034143891,10032.062080015,12597.6675101771
1981,266.493041808705,2223.69734407236,2756.39698132362,2935.50033949534,197.071474499102,11110.5597678072,10170.4462754224,5380.26768284354,267.711010277569,7597.68879854386,2498.88706142888,3077.99847208506,10331.7414650555,264.732669084992,,17777.3533839748,2935.50033949534,1677.12624436936,9599.30622221965,13993.166743657
1982,,2197.11050017923,2907.75762701156,2639.52181213358,203.334919503464,10505.7354723033,9876.22823170597,5579.23477158982,271.33359614751,7531.59762752249,3007.13315834473,3099.8815254079,9539.08030996538,256.360009529794,,13870.1944193231,2639.52181213358,1699.5328053309,9146.07735701852,14438.9762759859
1983,,2298.88380549028,3530.13178314168,2762.51982011911,225.431928890812,10005.151671686,9827.02240932529,5019.87865266132,288.307169709419,7806.73900719352,3582.65155262561,2957.24051374394,10333.3400773457,260.801691106445,,10980.3999588861,2762.51982011911,1769.74095251638,8691.51881306514,15561.4263961128
1984,,2452.66463175613,2643.36939813156,2667.60496576931,250.713969046988,9432.29235681539,9277.932299307,4852.5657284733,273.901826607982,7714.18520445985,3568.50512640162,3475.09666075199,10912.8632505936,269.880708264061,,9581.51175856352,2667.60496576931,1700.47601855225,8179.19444064991,17134.2860171738
1985,,2567.49590456016,2909.51661013406,2051.82768817254,294.45884850496,9775.33943453059,9393.89169050237,4813.71117991069,293.488647100331,7964.32863738739,3805.94309129286,3753.52991089207,11599.7383673638,280.326118347233,,7877.54496747128,2051.82768817254,1540.43679136689,8652.21654247593,18269.4221684235
1986,,2740.65472375228,3595.08589823166,2380.60094329887,281.928120911563,13557.1472150713,13410.8971003707,5656.5053560681,307.395346036083,11277.6916753813,4244.98512986471,3852.14975787047,17079.5957115885,303.49728595797,,6270.23199383816,2380.60094329887,1208.00442501817,10611.112210096,19115.05290818
1987,,2790.47391888994,3546.71882015564,3048.9416662987,251.811956961329,16324.3935591631,16614.4101036952,6564.88450260813,337.063996177959,14187.7742454154,2617.51146126653,10297.4276654405,20593.5236361555,320.46821803745,,5899.61909807868,3048.9416662987,999.591906745427,13118.586534629,20100.8588916542
1988,,2402.82562714757,3969.32741166282,3289.67872915407,283.537695240524,17696.5111500917,17863.4378971386,7598.02805334994,350.672739059255,15692.7262341463,2318.5384545863,1391.81692299578,24880.2148615361,340.744364761359,,5823.47582522244,3289.67872915407,902.549558305345,15987.1680775688,21483.2330602579
1989,,2202.55809013399,2375.33910272555,3508.42616032726,310.8819124049,17704.9589834678,17697.1635135694,7846.67816401445,342.723898135939,16332.6094872764,2199.75741906322,1849.60391076699,24792.1932320318,333.288885921725,3428.76201759713,6051.33270840761,3508.42616032726,815.648516361443,16239.2821960944,22922.4370895271
1990,,2394.42038015197,4318.77469950773,3076.45538715286,317.884673040928,21795.2378254833,22219.5725271486,9600.18512965969,363.96408731972,20757.0886782131,2219.84230170291,2351.8124285881,25417.279386281,352.44013419774,3485.1122022467,7204.72865053002,3076.45538715286,988.94867216421,19095.4669984608,23954.4793548671
1991,,1721.57869577876,5715.50439657303,3224.51480295249,333.142145400184,21782.4165757732,23269.3817972445,10188.3697801238,300.0966365876,21884.1043714643,,,28874.358963953,271.081437945641,3485.05600012759,7838.78402438878,3224.51480295249,1013.0012864652,19900.7266505069,24405.1648147489
1992,,1766.05467841426,6798.02676272931,3418.3044283042,366.460692302073,23937.0565108823,26333.537444515,11176.4584362517,313.860110097612,23166.8040626832,,,31376.1378555962,302.756164532316,3095.6597791412,7888.2095628755,3418.3044283042,1005.04136425569,20487.1707852878,25492.9516517617
1993,,1797.52356051118,6940.35035806909,3332.73505179836,377.389839479958,22503.2600896251,25488.5195189314,10401.9829861914,298.217663832944,18676.9525789183,1080.56123255519,,35865.6559340372,312.945155061263,2929.46211857553,7445.11549239045,3332.73505179836,1009.71641083513,18389.0195675099,26464.852511744
1994,,1499.97150457383,7449.48038977242,3390.49433055186,473.492278718042,23625.5297934042,27087.5584535617,11091.2838606376,342.717518681165,19273.8441700103,1202.86832673178,,39268.5668686204,125.49949175734,2663.3945990755,7382.13216628019,3390.49433055186,725.608592071928,19709.2380983653,27776.635528226
1995,,1444.90803609489,7373.42824568235,3693.68170544455,609.656679202484,27037.9725860291,31729.6997633451,12959.3243186619,370.101355304522,20596.3885757596,1591.71606567936,,43440.3678678967,218.20478930012,2665.73972189559,7650.73936856045,3693.68170544455,794.445153001817,23013.4588199274,28782.1750200918
1996,,1596.02986731002,7683.57406483774,3440.86422316801,709.413755085039,27015.2580548789,30564.2478058387,13749.1151520996,396.014612285948,23020.0999399922,1955.14602857029,,38436.9263119118,226.050188548887,2643.89769649787,8293.22070270384,3440.86422316801,934.550565691747,24219.6228487767,30068.2309182833
1997,,1612.00930288912,8172.66432306173,3495.11122228324,781.744164341053,24359.4226244834,27045.7191273318,13427.8324937945,411.38772078537,21779.6243667018,1816.58669402593,,35021.7190917159,283.87762349709,2737.55666234068,8508.51866204206,3495.11122228324,955.709176087982,26621.4800592777,31572.6902298492
1998,,1588.48144916691,8248.76198864344,3104.97640984816,828.580479295681,25101.3699881272,27340.6728848884,13472.1376415276,409.194385866071,22252.358086231,1725.75627755951,,31902.7670955137,281.784162727601,1834.84693733287,7382.16060006263,3104.97640984816,974.275191685123,28014.8946994953,32949.1977640346
1999,,1581.00456398017,7736.36962254054,3032.30539688171,873.28706172579,24799.2947798205,26795.9911316814,13245.1894634121,437.586117820136,21936.8231293509,1749.82778276128,,36026.5560750168,239.378126787205,1330.75146395036,7968.54857441997,3032.30539688171,991.12042869086,28383.6689052533,34620.9288990826
2000,,1757.01779715994,7669.27391554066,2982.00042596137,959.372483639691,22465.6411038272,23718.746699471,12042.9537310995,438.864630447013,20051.2421548342,1657.16974761083,,38532.0408752935,216.172747044553,1771.58660190996,9126.95427680596,2982.00042596137,1177.62926773348,27982.3557635787,36449.8551155349
2001,117.409690794955,1732.85797888376,7170.69467365192,2621.55443743349,1053.10824300452,22527.3181180994,23687.3168928198,12538.1788278361,447.013896579033,20400.8111115225,1890.99152595464,,33846.4656414342,201.056965408625,2100.36238594042,8643.49400482948,2621.55443743349,1258.42195289081,27427.58750236,37273.6181034176
2002,187.845094955388,1774.0336730152,2579.19316821209,2461.35508651066,1148.5082904417,24275.2426027905,25205.164445175,14110.3133911078,466.200804226316,22196.5067547222,1892.03614332689,,32289.3505360726,196.509707780789,2375.05904394498,8655.31153127218,2461.35508651066,1263.01345505567,29785.986287584,38166.0378407812
2003,198.728543552291,2094.33550572581,3330.43700583548,3678.10281680867,1288.64325183381,29691.1806296644,30359.9521525666,18477.578411927,541.13522787219,27387.2263150177,2231.34279555916,,34808.3909176613,212.661949073556,2975.13277834925,9567.45828531486,3678.10281680867,1253.39140303912,34173.9799764342,39677.1983481058
2004,219.141352785465,2598.90802346666,4251.57434819873,4745.07168450977,1508.66809788266,33874.7436282932,34165.9340305131,21955.1040911595,621.318376718655,31174.561087858,2729.83841563124,1391.81692299578,37688.7223359406,236.911438147777,4102.37229354879,11138.8074648997,4745.07168450977,1408.85273756165,39983.9846746653,41921.8097617892
2005,250.29412990949,3100.12237758677,5076.8838291729,5277.92545855196,1753.41782925823,34879.7290895638,34696.62091671,22551.735744099,707.008019014373,31959.2629518749,3215.65343287667,1849.60391076699,37217.648727917,287.093187674969,5323.47387655593,13739.8294463775,5277.92545855196,1577.45718218558,41732.640540022,44307.9205848603
2006,272.563077018147,3464.61007870202,5878.76102735208,5506.19650301465,2099.22943460447,36544.5056623887,36447.8723183195,24801.1578065035,792.025969759245,33410.7474398337,3738.68928376282,2351.8124285881,35433.988963743,342.365629421051,6920.19439783608,15334.6699396085,5506.19650301465,1762.24610660537,44252.3158234429,46437.0671173065
2007,369.835795969823,3935.18334285931,7193.61763973522,5994.19540262712,2695.36591709669,41600.5852745045,41814.8190965222,28827.3263555224,1018.16637300052,37698.7866483976,4857.36837125152,3129.22492225095,35275.2284312667,404.853303927227,9101.25308480437,16472.1660466749,5994.19540262712,2058.03520939435,50134.3160971463,48061.5376613353
2008,373.361116300036,4905.25486576261,8953.35927526277,5695.05786031968,3471.2480543115,45413.0664176308,45699.1983232962,31997.2820108813,991.484630404955,40640.1838581691,5574.41043617844,4521.03247019802,39339.2975731826,500.668726431902,11635.26037297,20037.8323388242,5695.05786031968,,46767.5922156593,48401.4273403899
2009,445.893297923744,3868.83123040908,8161.30696648652,5831.11557418879,3838.43397176904,41631.1314123702,41732.707253158,29710.9702950284,1090.31776454409,36976.8455340664,5619.11762112186,3735.14483603071,40855.1756354596,539.153821072148,8562.80959842398,16094.2930975756,5831.11557418879,,38262.1821338364,47001.5553496818
2010,553.300289383064,4463.39467488951,10276.2604977053,7275.38211193642,4560.51258600929,40703.3459209005,41785.556912554,26917.7589787254,1345.77015320886,35849.3731979401,6531.9274296787,4502.74904825726,44507.6763859172,563.491048683175,10674.987707365,19259.5872568465,7275.38211193642,,38893.0184937365,48373.8788155779
2011,603.53702306241,5432.41331978116,12726.9083594731,7976.46607704096,5633.7957168394,43810.2015505945,46810.3279588057,25916.2935289351,1461.67195733844,38334.6838499718,7729.34335288426,5854.61449711212,48167.9972684965,617.310764781771,14351.2120537753,23770.7473862072,7976.46607704096,,41412.3492395708,49790.6654782305
2012,669.009050888028,5565.13452104848,12969.7071238969,7478.22569882149,6337.88332279255,40838.025058798,44065.2489082767,22242.681934771,1446.98540954276,34814.1251168487,7832.90263547528,6651.12241981136,48603.4766497749,678.079697291679,15434.5747807126,25303.094621303,7478.22569882149,,41790.7791407408,51450.1222950581
2013,638.61254321276,5471.12338878709,12976.6364245411,6822.16438936752,7077.77076539558,42554.1201199212,46530.9114275776,21874.8195041667,1452.19537323187,35370.2752583755,6036.1920879904,6925.22404568487,40454.4474578903,688.876855732777,16007.0899934444,24934.3861423166,6822.16438936752,,42724.0678844007,52787.0269489935
2014,629.345250343771,5466.42577841535,12245.2564487696,6437.87797573881,7683.50261309118,42955.2418942185,48042.5634346518,21760.9797994918,1573.11808897472,35396.6657242265,5540.98413566175,6703.07473722928,38109.4121125573,706.569951658266,14125.9087274272,24575.4030378327,6437.87797573881,,46783.4692171284,54706.8681977132
2015,569.577922915754,4160.22006671831,13467.1023570022,5744.32415652725,8069.21302389511,36526.7701083069,41323.921502169,18070.7767788584,1596.47000261045,30180.3215146877,4862.29972856127,4974.0269301667,34567.7456750995,710.348390658908,9329.29071323649,20653.2420466609,5744.32415652725,,44305.5546320834,56469.0089691129
2016,561.778746269502,3916.88157088626,12440.3209818055,5274.54600788616,8123.1808725464,36857.1192305925,42161.3196584389,17890.5749431119,1709.59180811655,30668.9814289997,5219.1094080464,4609.60069352322,38972.3406391468,702.835601585743,8748.36885284202,20028.6482069305,5274.54600788616,,40412.0336199885,57638.1590879883