Year,Afghanistan,Albania,Algeria,Angola,Antigua and Barbuda,Arab World,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei,Bulgaria,Burkina Faso,Burundi,Cambodia,Cameroon,Canada,Cape Verde,Caribbean small states,Central African Republic,Central Europe and the Baltics,Chad,Channel Islands,Chile,China,Colombia,Comoros,Congo,Costa Rica,Cote d'Ivoire,Croatia,Cuba,Curacao,Cyprus,Czech Republic,Democratic Republic of Congo,Denmark,Djibouti,Dominican Republic,Early-demographic dividend,East Asia & Pacific,East Asia & Pacific (IDA & IBRD),East Asia & Pacific (excluding high income),Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Euro area,Europe & Central Asia,Europe & Central Asia (IDA & IBRD),Europe & Central Asia (excluding high income),European Union,Fiji,Finland,Fragile and conflict affected situations,France,French Polynesia,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guam,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Heavily indebted poor countries (HIPC),High income,Honduras,Hong Kong,Hungary,IBRD only,IDA & IBRD total,IDA blend,IDA only,IDA total,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Kuwait,Kyrgyzstan,Laos,Late-demographic dividend,Latin America & Caribbean,Latin America & Caribbean (IDA & IBRD),Latin America & Caribbean (excluding high income),Latvia,Least developed countries: UN classification,Lebanon,Lesotho,Liberia,Libya,Lithuania,Low & middle income,Low income,Lower middle income,Luxembourg,Macao,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Mauritania,Mauritius,Mexico,Micronesia (country),Middle East & North Africa,Middle East & North Africa (IDA & IBRD),Middle East & North Africa (excluding high income),Middle income,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,North America,North Korea,Norway,OECD members,Oman,Other small states,Pacific island small states,Pakistan,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Poland,Portugal,Post-demographic dividend,Pre-demographic dividend,Puerto Rico,Qatar,Romania,Russia,Rwanda,Saint Lucia,Saint Vincent and the Grenadines,Samoa,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Seychelles,Sierra Leone,Singapore,Slovakia,Slovenia,Small states,Solomon Islands,Somalia,South Africa,South Asia,South Asia (IDA & IBRD),South Korea,South Sudan,Spain,Sri Lanka,Sub-Saharan Africa,Sub-Saharan Africa (IDA & IBRD),Sub-Saharan Africa (excluding high income),Sudan,Suriname,Swaziland,Sweden,Switzerland,Syrian Arab Republic,Tajikistan,Tanzania,Thailand,Timor,Togo,Tonga,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Virgin Islands,Upper middle income,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,World,Yemen,Zambia,Zimbabwe
1982,47.0,46.5,47.5,49.0,48.5,47.47078872,48.0,47.5,47.5,47.25,47.25,46.9,47.15,47.5,47.55,48.2,47.4,47.15,48.5,47.95,48.0,47.5,46.75,48.5,47.5,47.25,46.95,47.7,48.5,47.55,48.5,47.2,48.5,47.62078525,48.5,47.15934096,48.5,47.15,48.0,46.5,47.5,47.5,48.5,47.5,48.5,47.05,47.15,47.5,46.5,47.1,48.5,47.5,48.05,47.5,47.20096301,46.86436365,46.84551368,46.85254415,47.5,47.0,47.5,48.5,47.4,47.4,48.0,47.06467083,47.26884223,47.35965325,47.37823598,47.12688069,47.0,47.6,48.0067373,47.4,47.5,48.5,48.5,47.0,47.1,47.35,46.2,47.5,47.1,47.5,48.8,48.5,47.5,47.5,48.19460489,47.29439569,47.5,46.65,47.0,46.99531727,47.19799079,47.25759114,48.02011021,47.7726703,47.3,46.75,47.5,47.5,46.75,46.5,47.2,46.85,47.5,47.2,47.3,46.75,48.5,46.5,48.0,47.2,47.5,46.887242,47.53622826,47.54280028,47.49441607,47.25,48.08464585,47.5,48.5,47.3,47.3,47.35,47.1916967,48.1608043,47.12932676,47.75,47.5,47.3,49.2,49.0,47.0,47.15,47.5,47.0,47.5,47.9,47.5,46.5,47.39032717,47.3131111,47.3131111,47.06553626,46.95,48.5,46.0,47.5,48.5,48.5,48.5,47.75,47.1,47.5,47.2,47.5,47.5,47.05,47.42659021,47.5,47.1,47.2810948,47.5,48.08521586,46.72177888,46.8,,47.5,46.0,47.5,47.5,47.0,47.2,47.0,47.19513287,47.98223746,47.35,47.5,47.1,47.55,49.5,48.5,48.5,46.0,48.5,48.5,48.2,,47.0,49.1,46.35,47.5,47.3,47.88282582,46.5,48.5,48.5,46.87433744,46.87433744,46.5,48.0,46.8,47.75,48.11618743,48.11618743,48.11627902,48.0,46.0,48.5,47.05,47.4,47.5,47.5,48.5,47.4,47.5,49.1,47.5,48.1,47.5,47.5,47.7,48.5,47.3,47.75,47.45,47.45,47.0,46.98337887,47.5,47.5,46.5,47.5,47.5,47.20373355,47.5,48.5,49.0
1983,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1986,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1987,47.0,46.5,47.5,49.0,48.5,47.45884095,48.0,47.1,47.5,47.3,47.25,46.9,47.15,47.6,47.55,48.2,47.0,47.1,48.5,47.95,48.0,47.5,46.75,48.5,47.5,47.25,47.0,47.7,48.5,48.25,48.5,47.4,48.5,47.60896487,48.5,47.14728073,48.5,47.15,48.0,46.0,47.5,47.5,48.5,47.5,48.5,47.05,47.15,47.5,46.5,47.1,48.5,47.0,48.05,47.5,47.09845486,46.47526419,46.49203208,46.50276615,47.5,47.0,47.5,48.5,47.4,47.1,48.0,47.09023707,47.23397851,47.2837522,47.29226581,47.14399693,47.0,47.65,48.01635401,47.4,47.5,48.5,48.5,46.2,47.1,47.35,46.65,47.5,47.1,47.5,48.8,48.5,47.5,47.5,48.21400671,47.17650941,47.5,46.65,47.0,46.75596142,47.03308465,47.25195897,48.04802342,47.78315437,47.15,46.5,47.5,47.5,46.75,46.5,47.45,46.85,47.5,47.2,47.3,47.0,48.5,46.5,48.0,47.45,47.5,46.54288523,47.53638777,47.54343967,47.49387576,47.25,48.11432688,47.5,48.5,47.3,47.3,47.1,47.02543681,48.17731708,47.01441446,47.4,47.5,47.3,49.2,49.0,47.0,47.35,47.5,47.0,47.5,47.9,47.5,46.5,47.37959354,47.28962046,47.28962046,46.86858498,46.95,48.5,46.0,47.3,48.5,48.5,48.5,47.75,47.1,47.5,47.45,47.5,47.5,47.05,47.49086726,47.5,47.35,47.18853818,47.5,48.08345108,46.71101807,46.8,,47.5,46.0,47.5,47.5,47.0,47.2,47.0,47.05858138,48.00089421,47.35,47.4,47.1,47.35,49.5,48.5,48.5,46.0,48.5,48.5,48.2,,47.0,49.1,46.35,47.5,47.3,47.89098932,46.5,48.5,48.5,46.68605212,46.68605212,43.0,48.0,46.8,47.7,48.12161404,48.12161404,48.12170291,48.0,46.0,48.5,47.1,47.4,47.5,47.5,48.5,47.5,47.5,49.1,47.5,48.1,47.5,47.5,47.7,48.5,47.15,47.75,47.45,47.5,47.0,46.68376074,47.5,47.5,46.5,47.5,47.5,47.04162958,47.5,48.5,49.0
1988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1990,47.0,46.5,47.5,49.0,48.5,47.45877668,48.0,46.55,47.5,47.25,47.25,46.35,47.15,47.7,47.55,48.2,46.85,47.3,48.5,47.95,48.0,47.5,46.75,48.5,47.5,47.25,47.25,47.7,48.5,48.2,48.5,47.3,48.5,47.59349963,48.5,47.18982833,48.5,47.15,48.0,44.8,47.5,47.5,48.5,47.5,48.5,47.05,47.15,47.5,46.5,47.1,48.5,47.15,48.05,47.5,46.83621386,45.72743703,45.69153799,45.71226127,47.5,47.0,47.5,48.5,47.4,47.05,48.0,47.105051,47.16696086,47.16509188,47.16319574,47.16644966,47.0,47.85,48.01110464,47.4,47.5,48.5,48.5,46.2,47.1,47.35,46.65,47.5,47.1,47.5,48.8,48.5,47.5,47.5,48.21968038,47.1778491,47.5,46.65,47.2,46.23222399,46.66905893,47.21477118,48.04528716,47.76906188,47.1,45.9,47.5,47.5,46.75,46.5,47.3,46.85,47.5,47.2,47.3,47.0,48.5,46.5,48.0,47.35,47.5,45.77613376,47.53706026,47.54406259,47.49386407,47.45,48.11264588,47.5,48.5,47.3,47.2,47.2,46.65851846,48.16876172,46.72882851,47.55,47.5,47.3,49.2,49.0,47.0,46.45,47.5,47.0,47.5,47.9,47.5,46.5,47.36895372,47.27407858,47.27668945,46.43593744,47.05,48.5,46.0,47.2,48.5,48.5,48.5,47.5,47.1,47.5,47.1,47.5,47.5,47.05,47.527273,47.5,47.1,47.20127896,47.5,48.08153834,46.70345222,46.8,47.5,47.5,46.0,47.5,47.5,47.0,47.2,47.0,47.0766283,48.00717199,47.35,47.4,47.1,47.2,49.5,48.5,48.5,46.0,48.5,48.5,48.2,47.4,47.0,49.1,46.35,47.5,47.3,47.89446487,46.5,48.5,48.5,46.24097501,46.24097501,43.0,48.0,46.8,47.9,48.12267125,48.12267125,48.12275117,48.0,46.0,48.5,47.2,47.4,47.5,47.35,48.5,47.35,47.5,49.1,47.5,48.1,47.5,47.5,47.7,48.5,47.1,47.75,47.45,47.55,47.0,46.04061823,47.5,46.95,46.5,47.5,47.2,46.71569236,47.5,48.5,49.0
1991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1992,47.0,46.5,47.5,49.0,48.5,47.45278038,48.0,46.15,47.5,47.2,47.25,46.0,47.15,47.75,47.55,48.2,46.75,47.45,48.5,47.95,48.0,47.5,46.75,48.5,47.5,47.25,47.4,47.7,48.5,48.2,48.5,47.2,48.5,47.58286375,48.5,47.22156392,48.5,47.15,48.0,44.0,47.5,47.5,48.5,47.5,48.5,47.05,47.15,47.5,46.5,47.1,48.5,47.25,48.05,47.5,46.6585139,45.29942712,45.23085792,45.25976124,47.5,47.0,47.5,48.5,47.4,47.05,48.0,47.11453158,47.12268647,47.07824635,47.06824268,47.18257243,47.0,48.0,48.00562106,47.4,47.5,48.5,48.5,46.2,47.1,47.35,46.65,47.5,47.1,47.5,48.8,48.5,47.5,47.5,48.21410955,47.14224378,47.5,46.65,47.35,45.92292162,46.47186495,47.19108379,48.03817588,47.75776862,47.1,45.5,47.5,47.5,46.75,46.5,47.2,46.85,47.5,47.2,47.3,47.0,48.5,46.5,48.0,47.3,47.5,45.31609032,47.53722295,47.54397625,47.49406315,47.55,48.10549078,47.5,48.5,47.3,47.1,47.3,46.45972851,48.15308978,46.53956245,47.65,47.5,47.3,49.2,49.0,47.0,45.85,47.5,47.0,47.5,47.9,47.5,46.5,47.35293097,47.25835882,47.26144999,46.19063463,47.1,48.5,46.0,47.1,48.5,48.5,48.5,47.3,47.1,47.5,46.85,47.5,47.5,47.05,47.5171896,47.5,46.95,47.17787767,47.5,48.08651553,46.70029847,46.8,47.5,47.5,46.0,47.5,47.5,47.0,47.2,47.0,47.04315641,48.00679774,47.35,47.4,47.1,47.1,49.5,48.5,48.5,46.0,48.5,48.5,48.2,47.4,47.0,49.1,46.35,47.5,47.3,47.89801899,46.5,48.5,48.5,45.94575245,45.94575245,43.0,48.0,46.8,48.05,48.12000677,48.12000677,48.1200829,48.0,46.0,48.5,47.3,47.4,47.5,47.25,48.5,47.25,47.5,49.1,47.5,48.1,47.5,47.5,47.7,48.5,47.05,47.75,47.45,47.55,47.0,45.67925143,47.5,46.55,46.5,47.5,47.0,46.53483013,47.5,48.5,49.0
1993,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997,47.0,46.1,47.5,49.0,48.5,47.45125215,48.0,42.45,47.5,47.3,47.25,43.5,47.15,47.9,47.55,48.2,46.7,47.85,48.5,47.95,48.0,47.5,46.75,48.5,47.5,47.25,47.1,47.7,48.5,48.15,48.5,47.3,48.5,47.57057206,48.5,47.13047939,48.5,47.15,48.0,43.0,47.5,47.5,48.5,47.5,48.5,47.05,47.15,47.5,46.5,47.1,48.5,47.2,48.05,47.5,46.41095083,44.75087101,44.58245843,44.62107066,47.5,47.0,47.5,48.5,47.4,46.7,48.0,47.11688604,47.06386497,46.97422282,46.95558796,47.16831216,47.0,47.75,47.99442179,47.4,47.5,48.5,48.5,44.45,47.1,47.35,46.9,47.5,47.1,47.5,48.8,48.5,47.5,47.5,48.20370463,47.2646045,47.5,46.65,47.0,45.5015892,46.19779831,46.94503978,48.0148373,47.66726238,47.9,45.05,47.5,48.0,46.75,46.5,47.1,46.85,47.5,47.2,47.3,46.85,48.5,46.5,47.9,46.75,47.5,44.62557625,47.53693228,47.54311257,47.49453915,46.7,48.08146354,47.5,48.5,47.3,46.95,46.85,46.18457859,48.1082413,46.27959009,47.35,47.5,47.3,49.2,49.0,47.0,46.9,47.5,47.0,47.5,47.9,47.5,46.5,47.41217249,47.32179173,47.32472453,45.83879187,47.4,48.5,46.0,46.95,48.5,48.5,48.5,46.45,47.1,47.5,47.15,47.5,47.5,47.05,47.57526876,47.5,47.1,47.29001771,47.5,48.13703391,46.68962239,46.0,47.5,47.5,46.0,47.5,47.5,47.0,47.2,47.0,47.17803111,48.00113473,47.35,47.5,47.1,47.0,49.5,48.5,48.5,46.0,48.5,48.5,48.2,47.4,47.0,49.1,46.35,47.5,47.3,47.93641188,46.5,48.5,48.5,45.50526771,45.50526771,45.0,48.0,46.8,47.8,48.11410058,48.11410058,48.11416325,48.0,46.0,48.5,47.2,47.4,47.5,47.0,48.5,46.95,47.5,49.1,47.5,48.1,47.5,47.5,47.7,48.5,46.8,47.75,47.45,47.6,47.0,45.15495653,47.5,46.95,46.5,47.5,46.8,46.29752332,47.5,48.5,49.0
1998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002,47.0,46.1,47.5,49.0,48.5,47.38101398,48.0,41.35,47.5,47.25,47.25,41.5,47.15,48.0,47.55,48.2,46.95,47.5,48.5,47.95,48.0,47.5,46.75,48.5,47.5,47.25,46.8,47.7,48.5,48.3,48.5,47.3,48.5,47.57752876,48.5,47.13625711,48.5,47.15,48.0,42.0,47.5,47.5,48.5,47.5,48.5,47.05,47.15,47.5,46.5,47.1,48.5,47.4,48.05,47.5,46.1845723,44.44001111,44.22655886,44.27189844,47.5,46.7,47.5,48.5,47.4,47.15,48.0,47.09887925,47.02170808,46.90937039,46.88821627,47.1475665,47.0,47.5,47.99518344,47.4,47.5,48.5,48.5,44.5,47.1,47.35,46.7,47.5,47.1,47.5,48.8,48.5,47.5,47.5,48.20127964,47.30958219,47.5,46.65,47.0,45.25232498,46.07072862,46.70580487,48.03056596,47.60392543,47.85,44.65,47.5,47.85,46.75,46.5,47.3,46.85,47.5,47.2,47.3,47.15,48.5,46.5,47.75,47.5,47.5,44.1982976,47.53862698,47.54429326,47.49492279,47.4,48.09774954,47.5,48.5,47.3,46.9,47.15,46.05665596,48.11372367,46.06230076,47.55,47.5,47.3,49.0,49.0,47.0,47.15,47.5,47.0,47.5,47.9,47.5,46.5,47.29804466,47.18806962,47.19345081,45.6383337,46.85,48.5,46.0,46.9,48.5,48.5,48.5,46.45,47.1,47.5,47.65,47.5,47.5,47.05,47.5769224,47.5,47.45,47.31670556,47.5,48.17144759,46.6824288,45.2,47.5,47.5,46.0,47.5,47.5,47.0,47.2,47.0,47.21343313,47.99294725,47.35,47.6,47.1,46.9,49.5,48.5,48.5,46.0,48.5,48.5,48.2,47.4,47.0,49.1,46.35,47.5,47.3,47.9703601,46.5,48.5,48.5,45.11770246,45.11770246,45.0,48.0,46.8,47.75,48.10743063,48.10743063,48.10748688,48.0,46.0,48.5,46.95,47.4,47.5,46.5,48.5,46.9,47.5,49.1,47.5,48.1,47.5,47.5,47.7,48.5,46.8,47.75,47.45,47.6,47.0,44.88198958,47.5,46.8,46.5,47.5,46.6,46.18632793,47.5,48.5,49.0
2003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
